RA==,Qw==,QA==,Tg==,TQ==
Rg==,QQ==,TA==,Sg==,SA==
Qg==,SQ==,Vw==,VQ==,Uw==
Tw==,Sw==,Vg==,VA==,Ug==
UQ==,UA==,Xg==,Ww==,Wg==
RQ==,XA==,WA==,Zg==,ZA==
Rg==,Qw==,WQ==,ZQ==,Yw==
Qg==,QA==,Tw==,XQ==,Zw==
RQ==,Tg==,TA==,Sw==,SQ==
TQ==,SA==,Vw==,VA==,Xw==
QQ==,Uw==,Ug==,UA==,Xw==
RA==,VQ==,XQ==,XA==,Wg==
Sg==,Vg==,Ww==,WQ==,Zg==
RQ==,RA==,Xg==,Zw==,Yw==
Qw==,QQ==,Tw==,UQ==,WA==
Qg==,Tg==,Sg==,ZQ==,ZA==
QA==,SQ==,SA==,Vg==,VQ==
Rg==,TQ==,Sw==,Uw==,UQ==
TA==,Vw==,Ug==,Xg==,XQ==
VA==,UA==,XA==,WQ==,Zw==
Rg==,RQ==,Xw==,Wg==,ZA==
RA==,Qg==,QQ==,Zg==,ZQ==
QA==,Sw==,Ww==,WA==,Yw==
Tw==,TQ==,TA==,Sg==,SQ==
Tg==,VQ==,VA==,Ug==,UQ==
Qw==,SA==,Uw==,Xg==,XA==
Vw==,Vg==,Wg==,WA==,Zw==
UA==,Xw==,XQ==,Zg==,Yw==
Rg==,RQ==,Qw==,Qg==,Ww==
RA==,Tw==,TA==,WQ==,ZA==
QQ==,QA==,Sw==,Sg==,Vw==
TQ==,SQ==,Vg==,Ug==,ZQ==
Tg==,SA==,UQ==,Xw==,XQ==
VQ==,UA==,Xg==,WQ==,WA==
VA==,Uw==,Ww==,Zw==,ZQ==
Qw==,Wg==,Zg==,ZA==,Yw==
Rg==,QQ==,Tw==,Tg==,XA==
RQ==,Qg==,TQ==,Sw==,SA==
RA==,Sg==,SQ==,VA==,Uw==
QA==,TA==,Vg==,UQ==,UA==
Vw==,Xw==,XA==,Ww==,WQ==
VQ==,Ug==,Zw==,Zg==,ZA==
Rg==,Xg==,XQ==,WA==,ZQ==
Qg==,Tw==,Tg==,Wg==,Yw==
RQ==,Qw==,QQ==,QA==,SQ==
RA==,TA==,Sw==,VQ==,VA==
Sg==,SA==,Vw==,Ug==,UA==
TQ==,Vg==,Uw==,XQ==,Ww==
UQ==,Xw==,XA==,Zw==,ZQ==
Rg==,RA==,Wg==,WA==,Zg==
Qg==,QA==,Xg==,WQ==,ZA==
RQ==,QQ==,TQ==,Sg==,Yw==
Qw==,Tg==,TA==,Vw==,Vg==
Tw==,Sw==,SA==,VQ==,UA==
SQ==,Ug==,Xg==,XA==,Ww==
VA==,UQ==,XQ==,Wg==,WQ==
Uw==,Xw==,WA==,ZA==,Yw==
Rg==,RQ==,QA==,Zg==,ZQ==
Qw==,Qg==,TA==,Sw==,Zw==
RA==,QQ==,Tg==,SA==,Vg==
Tw==,Sg==,Vw==,Uw==,UQ==
TQ==,SQ==,UA==,XQ==,XA==
Ug==,Xw==,Wg==,WQ==,Zw==
Rg==,VQ==,VA==,Ww==,ZA==
Qg==,QQ==,Xg==,WA==,Yw==
Qw==,Tw==,TQ==,Zg==,ZQ==
RQ==,RA==,QA==,SA==,Vw==
Tg==,Sw==,Sg==,VQ==,Uw==
SQ==,Vg==,VA==,Xw==,Xg==
TA==,Ug==,XA==,Wg==,WA==
UA==,XQ==,Ww==,ZQ==,ZA==
Rg==,RA==,Qg==,UQ==,WQ==
QQ==,Tg==,TQ==,Zw==,Zg==
Qw==,TA==,SQ==,SA==,Yw==
RQ==,Tw==,Vg==,VQ==,Uw==
QA==,Sg==,UQ==,Xw==,Xg==
Sw==,Vw==,UA==,Wg==,WQ==
VA==,Ug==,XQ==,WA==,Zg==
RA==,Qw==,Ww==,Zw==,ZA==
QA==,Tg==,XA==,ZQ==,Yw==
Rg==,Qg==,QQ==,Sw==,SQ==
RQ==,TQ==,TA==,Vw==,VQ==
Tw==,Sg==,VA==,UA==,Xw==
SA==,Uw==,Ug==,Ww==,Wg==
Vg==,UQ==,Xg==,XA==,Zg==
Rg==,RQ==,XQ==,WQ==,Zw==
RA==,QA==,Tw==,WA==,ZQ==
Qw==,TQ==,Sw==,Sg==,ZA==
QQ==,TA==,Vg==,VQ==,Yw==
Qg==,Tg==,VA==,Uw==,UA==
SQ==,Vw==,UQ==,XQ==,Ww==
SA==,Xg==,Wg==,Zw==,Zg==
Rg==,Ug==,XA==,ZA==,Yw==
RQ==,QQ==,Xw==,WQ==,ZQ==
Qg==,QA==,TQ==,TA==,WA==
RA==,Tw==,Tg==,SQ==,Vw==
Qw==,Sg==,Vg==,Ug==,UQ==
Sw==,Uw==,Xw==,XQ==,XA==
SA==,VQ==,Ww==,WA==,Zw==
VA==,Xg==,Wg==,ZQ==,Yw==
