RQ==,Qw==,Qg==,QA==
RA==,QQ==,Sg==,SQ==
Rg==,Tw==,TA==,Sw==
Tg==,TQ==,Ug==,UQ==
SA==,Vw==,VA==,Uw==
Vg==,Xw==,XQ==,Wg==
Ww==,WA==,Zw==,ZQ==
UA==,Xg==,ZA==,YQ==
WQ==,Zg==,Yw==,bQ==
VQ==,bw==,aw==,ag==
bg==,bA==,aA==,dw==
Yg==,dQ==,cw==,cg==
YA==,dA==,cQ==,fw==
XA==,fg==,fA==,ew==
Rg==,aQ==,cA==,Bw==
RQ==,fQ==,eQ==,eA==
RA==,QA==,TQ==,eg==
Qw==,Tg==,Sw==,Sg==
TA==,SQ==,SA==,Vg==
Qg==,QQ==,Tw==,VA==
VQ==,Ug==,XQ==,dg==
Uw==,UQ==,XA==,Ww==
Vw==,UA==,Xw==,ZQ==
Wg==,WQ==,Zw==,YQ==
Zg==,ZA==,YA==,bg==
WA==,Yw==,bw==,aQ==
bQ==,bA==,ag==,dg==
aw==,dw==,dQ==,cQ==
Xg==,cg==,cA==,fw==
aA==,fA==,eg==,eQ==
cw==,fg==,fQ==,Bw==
Rg==,QQ==,dA==,ew==
RQ==,Tw==,TQ==,Yg==
RA==,Qg==,Tg==,TA==
Qw==,SQ==,Vw==,VQ==
Sw==,SA==,Ug==,eA==
Sg==,Vg==,Uw==,UA==
VA==,UQ==,Xg==,Wg==
QA==,XA==,Zg==,ZQ==
Xw==,Ww==,Yg==,YQ==
XQ==,Zw==,bw==,bQ==
WQ==,WA==,YA==,aw==
ZA==,ag==,aQ==,dw==
Yw==,aA==,cw==,cQ==
bg==,dg==,fw==,fg==
dQ==,dA==,cA==,fQ==
cg==,ew==,eg==,eA==
Rg==,RQ==,bA==,fA==
RA==,Qw==,eQ==,Bw==
Qg==,TQ==,Sw==,SQ==
Tw==,Sg==,SA==,VQ==
QA==,TA==,VA==,Ug==
QQ==,Vw==,Vg==,UQ==
Tg==,UA==,Ww==,Wg==
Uw==,Xw==,Zw==,Zg==
Xg==,XQ==,WQ==,ZQ==
XA==,Yg==,YA==,bw==
Yw==,YQ==,bA==,aw==
bg==,bQ==,aQ==,dQ==
WA==,aA==,dg==,dA==
ZA==,cg==,cQ==,fg==
dw==,fw==,ew==,eQ==
RQ==,ag==,cA==,eg==
Qg==,fA==,eA==,Bw==
Qw==,QQ==,TQ==,cw==
Rg==,Tg==,SQ==,fQ==
QA==,Sw==,Vg==,VQ==
RA==,Tw==,Uw==,Ug==
TA==,Sg==,Xw==,Xg==
SA==,UA==,XA==,WQ==
Vw==,Wg==,WA==,Zg==
VA==,ZQ==,Yw==,Yg==
UQ==,XQ==,YQ==,YA==
Ww==,ZA==,bQ==,aw==
Zw==,ag==,aA==,dQ==
bw==,dw==,dg==,cw==
bA==,aQ==,cQ==,fQ==
bg==,dA==,cg==,fA==
RQ==,fw==,eg==,Bw==
Qg==,cA==,fg==,eQ==
QQ==,QA==,Tg==,eA==
Rg==,TQ==,Sg==,ew==
RA==,Qw==,Tw==,Vg==
TA==,VQ==,Uw==,UQ==
SQ==,VA==,UA==,XQ==
Vw==,Ug==,Xg==,Ww==
Sw==,Xw==,XA==,WA==
SA==,Zw==,ZA==,Yw==
Wg==,ZQ==,bw==,bg==
Zg==,Yg==,aw==,aQ==
WQ==,bA==,dg==,dQ==
YA==,bQ==,dw==,cg==
YQ==,aA==,fw==,fQ==
ag==,dA==,cw==,eQ==
cQ==,cA==,fA==,ew==
Rg==,RA==,fg==,eA==
Tw==,Tg==,eg==,Bw==
RQ==,QQ==,TA==,Sw==
Qg==,QA==,Sg==,Vw==
Qw==,SQ==,Ug==,UQ==
