Qg==,QA==
Rg==,RA==
RQ==,Tg==
TQ==,TA==
SA==,VQ==
Qw==,Uw==
Sw==,UQ==
Tw==,Xw==
SQ==,UA==
Vw==,Ug==
VA==,WQ==
XA==,WA==
Ww==,Wg==
RA==,Zg==
Xg==,Zw==
Rg==,Tw==
Qw==,Qg==
Tg==,Sw==
TQ==,SA==
RQ==,QA==
Vw==,VQ==
QQ==,UQ==
SQ==,VA==
Sg==,XQ==
QQ==,Uw==
UA==,Ww==
Ug==,XA==
Xg==,WA==
Sg==,Zw==
WQ==,Zg==
TA==,Xw==
Vg==,Wg==
RQ==,Tw==
RA==,Tg==
TQ==,Vg==
Rg==,XQ==
QQ==,Sg==
Qw==,Sw==
Vw==,Uw==
TA==,VQ==
Qg==,VA==
QA==,UQ==
Vg==,XQ==
XA==,Ww==
SQ==,WA==
UA==,Wg==
SA==,Xg==
RQ==,Qw==
Ug==,Zg==
Rg==,Zw==
Tw==,Tg==
RA==,QA==
Sg==,SA==
TQ==,Sw==
QQ==,VA==
Qg==,Ug==
SQ==,VQ==
UQ==,UA==
Vg==,Xg==
Uw==,XQ==
TA==,Ww==
XA==,Zw==
Wg==,WA==
RQ==,Vw==
Qg==,Tw==
Tg==,Xw==
Rg==,Xw==
Qw==,Sg==
RA==,Sw==
QA==,TQ==
Vg==,Zg==
SQ==,Uw==
QQ==,WQ==
SA==,Vw==
UQ==,Xw==
XQ==,WQ==
VQ==,VA==
UA==,WQ==
Wg==,Zw==
WA==,Zg==
Qw==,TA==
Rg==,Ww==
RA==,QQ==
RQ==,TQ==
Sg==,XA==
Sw==,Xg==
SQ==,Vg==
Tw==,SA==
TA==,Uw==
Qg==,Tg==
VQ==,Xg==
Ug==,Xw==
Vw==,UQ==
Ww==,WQ==
VA==,XA==
RQ==,XQ==
RA==,UA==
QQ==,Wg==
QA==,Tg==
Qw==,TQ==
