RA==,Qw==,QA==,Tw==,TQ==
Rg==,Qg==,QQ==,Tg==,Sg==
RQ==,Sw==,SQ==,Vw==,Vg==
TA==,VA==,Uw==,UA==,Xw==
VQ==,Ug==,XQ==,XA==,Wg==
UQ==,WQ==,WA==,Zg==,ZA==
SA==,Ww==,Zw==,Yg==,YA==
Xg==,ZQ==,Yw==,bA==,aw==
bw==,aQ==,aA==,dg==,dQ==
bg==,dw==,cw==,cg==,cA==
YQ==,dA==,cQ==,fw==,ew==
ag==,fQ==,fA==,eA==,Bw==
RQ==,bQ==,fg==,eQ==,BA==
Qg==,QA==,eg==,Bg==,Aw==
RA==,QQ==,TA==,Sw==,BQ==
Qw==,Tg==,SQ==,SA==,Vg==
Sg==,Vw==,VQ==,VA==,UQ==
Rg==,TQ==,Ug==,UA==,Xg==
Tw==,Uw==,Ww==,Wg==,WA==
Xw==,XQ==,Zg==,ZQ==,Yg==
XA==,Zw==,ZA==,YQ==,bw==
WQ==,bg==,bQ==,aw==,aQ==
YA==,bA==,dw==,dg==,dA==
Yw==,ag==,dQ==,cw==,fw==
aA==,cg==,fA==,ew==,eQ==
cA==,fg==,eg==,Bw==,BQ==
Rg==,Qw==,cQ==,BA==,Aw==
RQ==,QQ==,Tw==,eA==,Bg==
QA==,TA==,Sg==,SQ==,fQ==
Qg==,TQ==,Sw==,SA==,VA==
RA==,Tg==,Ug==,UQ==,Xw==
Vg==,Uw==,Xg==,XQ==,Ww==
Vw==,UA==,WQ==,Zw==,ZQ==
VQ==,Zg==,Yw==,YQ==,YA==
Wg==,ZA==,Yg==,bg==,bA==
XA==,WA==,aw==,ag==,aA==
bw==,bQ==,dg==,cg==,cQ==
aQ==,dA==,cw==,fg==,fQ==
dw==,dQ==,ew==,eg==,eA==
Rg==,fw==,eQ==,Bg==,BQ==
RQ==,Qw==,Qg==,cA==,fA==
Tw==,Tg==,TA==,Bw==,Aw==
QQ==,QA==,SA==,Vw==,BA==
RA==,TQ==,SQ==,VQ==,Uw==
Sw==,Sg==,UQ==,UA==,XQ==
Vg==,VA==,Ug==,WQ==,WA==
Xw==,Xg==,Wg==,Zw==,Zg==
XA==,Ww==,ZQ==,YQ==,bg==
ZA==,YA==,bQ==,ag==,aQ==
Yw==,Yg==,aA==,dw==,dA==
bA==,aw==,dQ==,cQ==,cA==
bw==,cg==,fw==,fQ==,eg==
dg==,cw==,ew==,Bw==,Bg==
Rg==,RA==,fg==,eA==,Aw==
Qg==,Tw==,fA==,BQ==,BA==
Qw==,QQ==,TQ==,Sg==,eQ==
RQ==,QA==,Tg==,Sw==,VQ==
TA==,SA==,Vw==,Uw==,Ug==
SQ==,VA==,UQ==,Xg==,XA==
Vg==,UA==,Ww==,Wg==,Zg==
Xw==,XQ==,WQ==,ZA==,Yw==
WA==,Zw==,YQ==,bQ==,bA==
ZQ==,bw==,aw==,ag==,dw==
YA==,bg==,dQ==,dA==,cg==
Yg==,aQ==,dg==,cA==,fw==
aA==,cw==,cQ==,eg==,eA==
fQ==,ew==,eQ==,BQ==,Aw==
RA==,fg==,fA==,Bg==,BA==
Rg==,RQ==,QA==,TQ==,Bw==
Qw==,Tw==,Sw==,Sg==,SA==
Qg==,QQ==,TA==,Vg==,VQ==
Tg==,SQ==,Vw==,UA==,Xg==
Uw==,UQ==,XA==,Wg==,WQ==
VA==,Ug==,Ww==,ZQ==,ZA==
Xw==,WA==,Yg==,YA==,bw==
XQ==,Zw==,bg==,bA==,ag==
Zg==,YQ==,aQ==,dw==,dQ==
bQ==,aw==,dA==,cw==,cA==
Yw==,dg==,cQ==,fQ==,fA==
aA==,cg==,fw==,fg==,Bw==
Rg==,RQ==,ew==,eg==,BA==
RA==,Qg==,QA==,eQ==,eA==
Qw==,TQ==,TA==,Bg==,BQ==
Tw==,Sg==,Vw==,Vg==,Aw==
QQ==,Sw==,SQ==,Uw==,Ug==
SA==,VQ==,UA==,Xw==,XA==
Tg==,VA==,XQ==,Wg==,WA==
UQ==,Ww==,WQ==,Yw==,Yg==
Xg==,Zg==,ZA==,bw==,bg==
ZQ==,YQ==,YA==,bQ==,aA==
Zw==,aw==,dg==,dQ==,cw==
bA==,ag==,aQ==,cg==,fg==
dw==,dA==,fA==,eg==,eQ==
cA==,fw==,fQ==,eA==,BA==
RQ==,RA==,cQ==,Bw==,BQ==
QQ==,QA==,Tg==,ew==,Bg==
Rg==,Qg==,Tw==,TA==,SQ==
Qw==,Sw==,VQ==,VA==,Aw==
TQ==,Vw==,Vg==,UQ==,Xw==
Sg==,SA==,Ug==,Xg==,Wg==
