Rg==,RQ==,RA==,Qw==,Qg==,QQ==
Rg==,RQ==,RA==,QA==,Tw==,Tg==
Rg==,RQ==,RA==,TQ==,TA==,Sw==
Rg==,RQ==,RA==,SQ==,VQ==,VA==
Rg==,RQ==,RA==,Vw==,VQ==,VA==
Rg==,RQ==,SQ==,SA==,Vw==,Vg==
Rg==,RA==,SQ==,Vw==,Vg==,VA==
Rg==,Qw==,QA==,Sw==,Vw==,VA==
Rg==,Qw==,Tw==,Sg==,Vg==,VQ==
Rg==,Qw==,Tg==,TA==,SQ==,SA==
Rg==,Qg==,QA==,TA==,Vg==,VQ==
Rg==,Qg==,Tw==,TQ==,Vw==,VA==
Rg==,Qg==,Tg==,Sw==,Sg==,Vw==
Rg==,QQ==,Tw==,Sw==,SQ==,SA==
Rg==,QQ==,Tg==,TQ==,Vg==,VQ==
Rg==,QQ==,TA==,Sg==,Vw==,VA==
Rg==,QA==,TQ==,Sg==,SQ==,SA==
RQ==,RA==,SQ==,SA==,Vw==,VA==
RQ==,Qw==,QA==,Sw==,SA==,VQ==
RQ==,Qw==,Tw==,Sg==,SQ==,VA==
RQ==,Qw==,Tg==,TA==,Vw==,Vg==
RQ==,Qg==,QA==,TA==,SQ==,VA==
RQ==,Qg==,Tw==,TQ==,SA==,VQ==
RQ==,Qg==,Tg==,Sw==,Sg==,SQ==
RQ==,QQ==,Tw==,Sw==,Vw==,Vg==
RQ==,QQ==,Tg==,TQ==,SQ==,VA==
RQ==,QQ==,TA==,Sg==,SA==,VQ==
RQ==,QA==,TQ==,Sg==,Vw==,Vg==
RA==,Qw==,QA==,Sw==,SQ==,Vg==
RA==,Qw==,Tw==,Sg==,SA==,Vw==
RA==,Qw==,Tg==,TA==,VQ==,VA==
RA==,Qg==,QA==,TA==,SA==,Vw==
RA==,Qg==,Tw==,TQ==,SQ==,Vg==
RA==,Qg==,Tw==,TA==,Sg==,VQ==
RA==,QQ==,Tw==,Sw==,VQ==,VA==
RA==,QQ==,Tg==,TQ==,SA==,Vw==
RA==,QQ==,TA==,Sg==,SQ==,Vg==
RA==,QA==,TQ==,Sg==,VQ==,VA==
RA==,Tg==,Sw==,SA==,Vg==,VQ==
Qw==,Qg==,QQ==,QA==,Tw==,Tg==
Qw==,Qg==,QQ==,TQ==,TA==,Sw==
Qw==,Qg==,QQ==,SQ==,Vw==,VQ==
Qw==,QQ==,QA==,TA==,Sw==,Sg==
Qw==,QQ==,Tw==,Tg==,TQ==,Sg==
Qw==,TQ==,SA==,Vg==,VQ==,VA==
Qg==,Tg==,Sw==,Sg==,SA==,Vg==
Qg==,Tg==,Sw==,Sg==,SA==,VA==
Qg==,Tg==,Sw==,Sg==,Vg==,VA==
QQ==,QA==,SA==,Vg==,VQ==,VA==
QA==,Tw==,Tg==,TQ==,TA==,Sw==
QA==,Tw==,Tg==,SQ==,Vw==,VQ==
Tw==,TA==,SA==,Vg==,VQ==,VA==
TQ==,TA==,Sw==,SQ==,Vw==,VQ==
