QA==,Tw==
QQ==,TA==
RQ==,Sg==
Qw==,Tg==
Rg==,SA==
RA==,Vg==
TQ==,SQ==
VA==,UQ==
Sw==,Uw==
VQ==,Xw==
UA==,WQ==
XQ==,XA==
Ww==,Zw==
ZA==,Yw==
Qg==,YQ==
Yg==,YA==
Vw==,WA==
Wg==,aw==
bQ==,aQ==
Zg==,ZQ==
Xg==,ag==
bA==,dQ==
dg==,dA==
dw==,cQ==
Rg==,fw==
cw==,cg==
bw==,bg==
RA==,QA==
QQ==,Ug==
RQ==,TA==
Tw==,Sg==
Qw==,TQ==
Tg==,Vg==
SQ==,Uw==
VA==,cA==
UA==,Xw==
XQ==,aA==
Ug==,XA==
Xg==,WQ==
Sw==,Zw==
Vw==,UQ==
SA==,ZQ==
Qg==,Wg==
Ww==,Yw==
WA==,Yg==
VQ==,YQ==
Zg==,YA==
bQ==,aA==
bg==,dg==
bA==,aw==
ag==,dw==
dA==,cg==
dQ==,cw==
Rg==,RA==
Qg==,bw==
aQ==,cQ==
QQ==,Tg==
TQ==,fw==
Tw==,TA==
SQ==,SA==
Vg==,VQ==
QA==,Sg==
Sw==,ZA==
Qw==,VA==
Vw==,cA==
Xw==,XA==
Xg==,XQ==
Uw==,Ww==
RQ==,Ug==
UQ==,ZA==
Yw==,YQ==
Wg==,Zg==
UA==,ZQ==
Yg==,bw==
WQ==,WA==
bg==,ag==
aQ==,dQ==
bQ==,cw==
Zw==,dA==
YA==,bA==
dw==,fw==
Qw==,cg==
Rg==,cA==
dg==,cQ==
Qg==,aA==
Tg==,TQ==
RA==,Tw==
Sw==,aw==
RQ==,SA==
Vw==,Vg==
Sg==,Ug==
QA==,UQ==
QQ==,UA==
Xw==,Ww==
SQ==,VQ==
VA==,WA==
Xg==,Zg==
Uw==,Zw==
TA==,XQ==
XA==,Yg==
