Rg==,RQ==,RA==,QA==,SQ==
Rg==,RQ==,Qw==,TQ==,Vw==
Rg==,RQ==,Qg==,Tw==,Tg==
Rg==,RQ==,QQ==,Sg==,Vg==
Rg==,RQ==,TA==,Sw==,SA==
Rg==,RA==,Qw==,QQ==,Sw==
Rg==,RA==,Qg==,TQ==,Sg==
Rg==,RA==,Tw==,TA==,Vw==
Rg==,RA==,Tg==,SA==,Vg==
Rg==,Qw==,Qg==,SQ==,SA==
Rg==,Qw==,QA==,Tw==,Vg==
Rg==,Qw==,Tg==,TA==,Sg==
Rg==,Qg==,QQ==,QA==,TA==
Rg==,Qg==,Sw==,Vw==,Vg==
Rg==,QQ==,Tw==,TQ==,SA==
Rg==,QQ==,Tg==,SQ==,Vw==
Rg==,QA==,Tg==,TQ==,Sw==
Rg==,QA==,Sg==,SA==,Vw==
Rg==,Tw==,Sw==,Sg==,SQ==
Rg==,TQ==,TA==,SQ==,Vg==
RQ==,RA==,Qw==,Tw==,SA==
RQ==,RA==,Qg==,TA==,Vg==
RQ==,RA==,QQ==,Tg==,TQ==
RQ==,RA==,Sw==,Sg==,Vw==
RQ==,Qw==,Qg==,QA==,Sg==
RQ==,Qw==,QQ==,TA==,SQ==
RQ==,Qw==,Tg==,Sw==,Vg==
RQ==,Qg==,QQ==,SA==,Vw==
RQ==,Qg==,TQ==,Sw==,SQ==
RQ==,QQ==,QA==,Tw==,Sw==
RQ==,QA==,Tg==,TA==,Vw==
RQ==,QA==,TQ==,SA==,Vg==
RQ==,Tw==,TQ==,TA==,Sg==
RQ==,Tw==,SQ==,Vw==,Vg==
RQ==,Tg==,Sg==,SQ==,SA==
RA==,Qw==,Qg==,Tg==,Vw==
RA==,Qw==,QA==,TQ==,TA==
RA==,Qw==,Sg==,SQ==,Vg==
RA==,Qg==,QQ==,Tw==,SQ==
RA==,Qg==,QA==,Sw==,SA==
RA==,QQ==,QA==,Vw==,Vg==
RA==,QQ==,TA==,Sg==,SA==
RA==,QA==,Tw==,Tg==,Sg==
RA==,Tw==,TQ==,Sw==,Vg==
RA==,Tg==,TA==,Sw==,SQ==
RA==,TQ==,SQ==,SA==,Vw==
Qw==,Qg==,QQ==,TQ==,Vg==
Qw==,Qg==,Tw==,TA==,Sw==
Qw==,QQ==,QA==,Tg==,SA==
Qw==,QQ==,Tw==,Sg==,Vw==
Qw==,QA==,Sw==,SQ==,Vw==
Qw==,Tw==,Tg==,TQ==,SQ==
Qw==,TQ==,Sw==,Sg==,SA==
Qw==,TA==,SA==,Vw==,Vg==
Qg==,QQ==,Tg==,Sw==,Sg==
Qg==,QA==,Tw==,TQ==,Vw==
Qg==,QA==,Tg==,SQ==,Vg==
Qg==,Tw==,Sg==,SA==,Vg==
Qg==,Tg==,TQ==,TA==,SA==
Qg==,TA==,Sg==,SQ==,Vw==
QQ==,QA==,TQ==,Sg==,SQ==
QQ==,Tw==,Tg==,TA==,Vg==
QQ==,TQ==,TA==,Sw==,Vw==
QQ==,Sw==,SQ==,SA==,Vg==
QA==,Tw==,TA==,SQ==,SA==
QA==,TA==,Sw==,Sg==,Vg==
Tw==,Tg==,Sw==,SA==,Vw==
Tg==,TQ==,Sg==,Vw==,Vg==
VQ==,VA==,Uw==,Xw==,WA==
VQ==,VA==,Ug==,XA==,Zg==
VQ==,VA==,UQ==,Xg==,XQ==
VQ==,VA==,UA==,WQ==,ZQ==
VQ==,VA==,Ww==,Wg==,Zw==
VQ==,Uw==,Ug==,UA==,Wg==
VQ==,Uw==,UQ==,XA==,WQ==
VQ==,Uw==,Xg==,Ww==,Zg==
VQ==,Uw==,XQ==,Zw==,ZQ==
VQ==,Ug==,UQ==,WA==,Zw==
VQ==,Ug==,Xw==,Xg==,ZQ==
VQ==,Ug==,XQ==,Ww==,WQ==
VQ==,UQ==,UA==,Xw==,Ww==
VQ==,UQ==,Wg==,Zg==,ZQ==
VQ==,UA==,Xg==,XA==,Zw==
VQ==,UA==,XQ==,WA==,Zg==
VQ==,Xw==,XQ==,XA==,Wg==
VQ==,Xw==,WQ==,Zw==,Zg==
VQ==,Xg==,Wg==,WQ==,WA==
VQ==,XA==,Ww==,WA==,ZQ==
VA==,Uw==,Ug==,Xg==,Zw==
VA==,Uw==,UQ==,Ww==,ZQ==
VA==,Uw==,UA==,XQ==,XA==
VA==,Uw==,Wg==,WQ==,Zg==
VA==,Ug==,UQ==,Xw==,WQ==
VA==,Ug==,UA==,Ww==,WA==
VA==,Ug==,XQ==,Wg==,ZQ==
VA==,UQ==,UA==,Zw==,Zg==
VA==,UQ==,XA==,Wg==,WA==
VA==,UA==,Xw==,Xg==,Wg==
VA==,Xw==,XQ==,Ww==,Zg==
VA==,Xw==,XA==,Zw==,ZQ==
