Rg==,RQ==,Qg==,QQ==,Tg==,TQ==
RA==,QA==,Tw==,TA==,Sg==,SA==
Sw==,SQ==,Vg==,VQ==,Ug==,UQ==
RA==,Qw==,QQ==,Vw==,VA==,Uw==
Rg==,RQ==,Qw==,QA==,TA==,Sw==
Qg==,Tw==,Tg==,SQ==,Vw==,Vg==
RQ==,TQ==,Sg==,VA==,Uw==,UQ==
Rg==,Qw==,Tw==,SA==,VQ==,Ug==
RA==,QQ==,QA==,TQ==,Sw==,SQ==
Tg==,TA==,SA==,Vw==,VQ==,VA==
RQ==,RA==,Qg==,Sg==,Vg==,Ug==
Qw==,Qg==,QA==,Tg==,Uw==,UQ==
Rg==,TQ==,TA==,Sg==,SQ==,Vw==
QQ==,Tw==,Sw==,SA==,Vg==,Uw==
Rg==,RA==,Qg==,VQ==,VA==,UQ==
RQ==,QQ==,Tw==,Tg==,TA==,Ug==
Qw==,QA==,TQ==,Sg==,Vg==,VQ==
RQ==,Sw==,SA==,Vw==,Ug==,UQ==
Rg==,QA==,Tw==,SQ==,VA==,Uw==
RA==,Qw==,Tg==,TQ==,Sw==,Sg==
Qg==,QQ==,TA==,SQ==,VQ==,Uw==
Rg==,RA==,Vw==,Vg==,Ug==,UQ==
Qw==,Qg==,Tw==,TQ==,SA==,VA==
QQ==,QA==,Tg==,Sg==,SA==,Vw==
RQ==,TA==,Sw==,Vg==,VA==,Uw==
RQ==,Qw==,QQ==,SQ==,VQ==,UQ==
RA==,Qg==,QA==,TQ==,TA==,Ug==
Rg==,Tw==,Sw==,Sg==,Vw==,VQ==
Rg==,Tg==,SQ==,SA==,Uw==,Ug==
RQ==,QA==,Tw==,Vg==,VA==,UQ==
Qw==,Qg==,Tg==,TA==,Sw==,SQ==
RA==,TQ==,SA==,Vg==,VQ==,Uw==
Qw==,QQ==,Sg==,VA==,Ug==,UQ==
RQ==,RA==,QQ==,Tw==,TQ==,Vw==
Rg==,Qg==,QA==,Sw==,SA==,Vw==
Tg==,Sg==,SQ==,VQ==,VA==,Ug==
Rg==,Qw==,QQ==,TA==,Vg==,UQ==
RA==,Tw==,Tg==,TA==,Sw==,Uw==
RQ==,Qg==,QA==,SQ==,SA==,Vg==
RQ==,TQ==,Vw==,VQ==,Uw==,Ug==
Rg==,Qg==,QQ==,Tw==,Sg==,UQ==
RA==,Qw==,TA==,Sg==,SQ==,VA==
QA==,Tg==,TQ==,Vw==,Vg==,VA==
Rg==,RA==,Qw==,SA==,Uw==,UQ==
QQ==,QA==,Tg==,Sw==,VQ==,Ug==
RQ==,Tw==,TQ==,Sw==,SQ==,SA==
Qg==,TA==,Sg==,Vw==,Uw==,UQ==
Rg==,Qg==,QQ==,Vg==,VA==,Ug==
RQ==,RA==,QA==,Tg==,TA==,VQ==
Qw==,Tw==,TQ==,SQ==,Vw==,VQ==
Rg==,RQ==,Sw==,Sg==,SA==,VA==
Qw==,QA==,Tw==,Vg==,Uw==,Ug==
QQ==,Tg==,TQ==,Sg==,SQ==,UQ==
RA==,Qg==,Sw==,Vw==,VQ==,Uw==
RA==,TA==,SA==,VA==,Ug==,UQ==
Rg==,RQ==,Qw==,Tw==,Tg==,Vg==
Qg==,QQ==,TQ==,TA==,Sg==,SA==
QA==,Sw==,SQ==,Vw==,VA==,UQ==
Rg==,RQ==,QQ==,Vg==,VQ==,Uw==
Qw==,TQ==,TA==,Vw==,Vg==,Ug==
RA==,Qg==,Tw==,Tg==,Sg==,VQ==
RQ==,QA==,Sw==,SQ==,Uw==,Ug==
Rg==,RA==,QQ==,QA==,SA==,VA==
Qg==,Tw==,TQ==,TA==,SQ==,UQ==
Qw==,Tg==,Sg==,SA==,Vg==,Uw==
RQ==,Qw==,Sw==,Vw==,VQ==,VA==
Rg==,QA==,Tg==,TQ==,Ug==,UQ==
Qg==,QQ==,Tw==,TA==,Sw==,Vw==
RA==,Sg==,SQ==,Vg==,Uw==,UQ==
RQ==,Qg==,SA==,VQ==,VA==,Ug==
Rg==,RA==,Qw==,QQ==,Tw==,Sw==
QA==,TQ==,TA==,SQ==,SA==,VQ==
Rg==,RQ==,Tg==,Sg==,Vw==,Uw==
Qg==,Tg==,TQ==,Sw==,Vg==,UQ==
RA==,QQ==,Tw==,SQ==,VA==,Ug==
Qw==,QA==,TA==,Vw==,VQ==,Uw==
Qw==,Qg==,QA==,Sg==,SA==,Ug==
Rg==,RA==,Tw==,TQ==,Vg==,VA==
RQ==,Tg==,TA==,SQ==,SA==,UQ==
QQ==,Sw==,Sg==,Vw==,Vg==,Ug==
RQ==,RA==,Qg==,QQ==,Uw==,UQ==
Rg==,Tg==,TQ==,Sw==,VQ==,VA==
Tw==,TA==,Sg==,SQ==,Vg==,VQ==
RQ==,QA==,SA==,Vw==,VA==,Uw==
RA==,Qw==,Tw==,Tg==,Ug==,UQ==
Rg==,Qw==,QQ==,QA==,Sg==,SQ==
Qg==,TA==,Sw==,SA==,Vg==,VQ==
Rg==,RQ==,Qw==,TQ==,Vw==,UQ==
Qg==,QQ==,Tw==,TQ==,Uw==,Ug==
RA==,Tg==,Sw==,SQ==,SA==,VA==
