RQ==,RA==,Qg==,QQ==,Tw==,Tg==
Rg==,Qw==,QA==,Sg==,SQ==,Vw==
Rg==,TA==,Sw==,SA==,VQ==,VA==
Qw==,QQ==,QA==,Tg==,TQ==,Vg==
RA==,Tw==,TQ==,Sw==,SQ==,SA==
RA==,Qg==,TA==,Sg==,Vg==,VQ==
RQ==,Qw==,Qg==,Tw==,Vw==,VA==
Rg==,RQ==,QQ==,TQ==,Sw==,Sg==
Tg==,TA==,SQ==,Vw==,Vg==,VA==
RQ==,RA==,QQ==,QA==,SA==,VQ==
Rg==,Qg==,QA==,Tw==,TQ==,TA==
Qw==,Tg==,Sg==,SA==,Vw==,VQ==
RQ==,Qw==,Qg==,Sw==,SQ==,Vg==
Rg==,RA==,QA==,Tg==,Sw==,VA==
QQ==,Tw==,Sg==,SQ==,Vg==,VQ==
RQ==,TQ==,TA==,SA==,Vw==,VA==
Rg==,RA==,Qw==,QQ==,Tw==,TA==
Qg==,QA==,Sw==,Sg==,SA==,Vw==
Rg==,RQ==,Tg==,TQ==,SQ==,VQ==
RA==,Qw==,Tw==,TQ==,Vg==,VA==
Qg==,QQ==,Tg==,TA==,SQ==,SA==
Rg==,RQ==,QA==,Sg==,Vg==,VA==
QQ==,Tw==,Tg==,Sw==,Vw==,VQ==
RA==,Qw==,QA==,TA==,Sw==,SQ==
Rg==,Qg==,TQ==,SA==,Vg==,VQ==
RA==,Qg==,QQ==,Sg==,Vw==,VA==
RQ==,Qw==,Tw==,Tg==,TA==,Sg==
QA==,TQ==,SQ==,Vw==,VQ==,VA==
Rg==,Qw==,QQ==,Sw==,SA==,Vg==
RQ==,Qg==,QA==,Tg==,TQ==,Sw==
RA==,Tw==,Sg==,SA==,VQ==,VA==
Rg==,RA==,Qg==,SQ==,Vw==,Vg==
Qw==,QA==,Tw==,TQ==,Sw==,Sg==
RQ==,QQ==,TA==,SQ==,VQ==,VA==
RQ==,RA==,Tg==,TA==,SA==,Vg==
Rg==,QQ==,QA==,Tg==,TA==,Vw==
Rg==,RQ==,Tw==,Sw==,Vw==,Vg==
Qw==,QQ==,TQ==,SQ==,SA==,VA==
Qw==,Qg==,QA==,Tg==,TA==,VQ==
RA==,Qw==,TQ==,Sw==,Vw==,VQ==
Rg==,Qg==,Tw==,Sg==,SQ==,VA==
Qg==,Tw==,Tg==,Sg==,SA==,Vg==
RQ==,RA==,TQ==,TA==,Sg==,SQ==
QQ==,QA==,Sw==,Vw==,Vg==,VA==
RQ==,QA==,Tw==,TA==,Sw==,VQ==
Rg==,RA==,Qw==,Tg==,SQ==,SA==
Qg==,QQ==,Tw==,TQ==,SA==,Vw==
QQ==,TQ==,TA==,Sg==,Vg==,VA==
Rg==,Qw==,Qg==,Sw==,Sg==,VQ==
RA==,QA==,Tg==,SQ==,Vg==,VQ==
RQ==,QQ==,Tg==,Sw==,SA==,VA==
RQ==,QA==,Tw==,SQ==,SA==,Vg==
RA==,Qg==,Tg==,TQ==,VQ==,VA==
Qw==,Qg==,TQ==,TA==,SQ==,Vw==
Rg==,Qw==,QA==,Tw==,Vg==,VQ==
Rg==,Tw==,Tg==,SA==,Vw==,VA==
RA==,QA==,TQ==,Sg==,SA==,Vg==
