RA==,Tw==
QA==,TA==
Qg==,Sw==
QQ==,Vw==
RQ==,Sg==
Vg==,Uw==
Rg==,Tg==
Ug==,UA==
SA==,VQ==
Xw==,XQ==
VA==,UQ==
Xg==,Wg==
XA==,Ww==
Zw==,Zg==
WQ==,ZA==
WA==,ZQ==
Yw==,Yg==
QA==,TQ==
Rg==,RQ==
Tg==,Sw==
QQ==,Sg==
Qw==,SA==
Qw==,TQ==
VQ==,Uw==
TA==,SQ==
Qg==,Ug==
Tw==,VA==
Vg==,UA==
SQ==,Xg==
XQ==,XA==
Ww==,WQ==
Xw==,Zg==
UQ==,ZA==
Wg==,WA==
Vw==,Yg==
Zw==,Yw==
Rg==,ZQ==
Qw==,QQ==
Qg==,Tg==
Tw==,Sg==
TA==,Vg==
TQ==,SA==
Sw==,SQ==
RQ==,Vw==
Uw==,Ug==
VQ==,Xg==
VA==,Wg==
UQ==,WQ==
QA==,Xw==
XA==,ZA==
Ww==,Zg==
XQ==,Yw==
Qw==,Qg==
ZQ==,Yg==
Rg==,QA==
QQ==,Zw==
TA==,Sw==
RQ==,Tg==
Vw==,WA==
RA==,Sg==
RA==,Vg==
SA==,Uw==
RA==,UA==
TQ==,Xg==
UQ==,Xw==
UA==,Ww==
SQ==,XQ==
WQ==,Zw==
VA==,WA==
Wg==,Zg==
Tw==,ZQ==
Qw==,Yw==
RQ==,Yg==
Rg==,Qg==
QA==,Tg==
TA==,ZA==
RA==,Ug==
Sg==,XA==
QQ==,Sw==
Tw==,VQ==
SA==,Vw==
Vg==,Xw==
Ug==,XQ==
UQ==,Xg==
TQ==,XA==
VA==,Zw==
SQ==,Wg==
Ww==,ZA==
UA==,ZQ==
Uw==,WQ==
VQ==,Yg==
WA==,Zg==
QQ==,Tw==
RQ==,RA==
TQ==,Sw==
Qg==,TA==
Vw==,Yw==
Rg==,Vg==
Qw==,VA==
Sg==,UA==
