Rg==,RQ==,Qw==,Qg==,QA==,TQ==
Tw==,Tg==,TA==,Sw==,SQ==,Vw==
RA==,Sg==,Vg==,VA==,Uw==,UQ==
Rg==,QQ==,VQ==,Ug==,UA==,Xw==
RA==,Qg==,QQ==,Tw==,SA==,Xg==
QA==,Tg==,TQ==,Sw==,Sg==,SA==
RQ==,Qw==,Vw==,Vg==,Uw==,Ug==
RQ==,SQ==,VQ==,VA==,Xw==,Xg==
RA==,Qw==,QA==,TA==,UQ==,UA==
Rg==,Qg==,QQ==,TA==,Sg==,SQ==
Tw==,TQ==,SA==,Vw==,VQ==,Uw==
Rg==,Tg==,Sw==,Vg==,UQ==,Xg==
Qg==,QA==,VA==,Ug==,UA==,Xw==
RQ==,Qw==,QQ==,Tw==,Sw==,Sg==
RA==,Tg==,TQ==,SQ==,Vg==,VQ==
TA==,SA==,Vw==,UQ==,Xw==,Xg==
Rg==,Qw==,QQ==,VA==,Uw==,UA==
RQ==,RA==,Tw==,Tg==,TA==,Ug==
Qg==,QA==,Sw==,SA==,Vg==,VQ==
TQ==,Sg==,Vw==,VA==,Ug==,UQ==
RQ==,Qg==,SQ==,Uw==,UA==,Xg==
Rg==,RA==,Qw==,Tw==,TQ==,Xw==
QQ==,QA==,Tg==,SQ==,Vw==,Vg==
TA==,Sw==,VQ==,Uw==,UQ==,UA==
Qw==,Sg==,SA==,Ug==,Xw==,Xg==
RQ==,Qg==,QQ==,Tg==,TQ==,VA==
Rg==,RA==,QA==,Sw==,SQ==,Vw==
Tw==,TA==,SA==,Vg==,VA==,Ug==
RQ==,RA==,Sg==,VQ==,UA==,Xg==
Qg==,Tw==,Tg==,Uw==,UQ==,Xw==
Qw==,QQ==,TQ==,TA==,SQ==,SA==
Rg==,QA==,Sg==,VQ==,Uw==,Ug==
RQ==,Sw==,Vw==,Vg==,UA==,Xw==
Rg==,QA==,Tw==,VA==,UQ==,Xg==
RA==,Qg==,QQ==,TQ==,Sw==,Sg==
Qw==,Tg==,SA==,Vw==,VQ==,VA==
Rg==,TA==,Vg==,Uw==,Xw==,Xg==
RQ==,QQ==,QA==,SQ==,Ug==,UQ==
Qw==,Qg==,Tg==,TA==,Sg==,UA==
RA==,Sw==,SQ==,SA==,VQ==,VA==
Tw==,TQ==,Vg==,Ug==,UA==,Xg==
RA==,QQ==,Vw==,Uw==,UQ==,Xw==
Rg==,RQ==,QA==,Tw==,TA==,Sw==
Qw==,Qg==,Sg==,SQ==,Vw==,Vg==
Tg==,TQ==,SA==,Uw==,UA==,Xw==
Qw==,Qg==,VQ==,Ug==,UQ==,Xg==
RQ==,RA==,QA==,TQ==,TA==,VA==
Rg==,QQ==,Tg==,Sg==,SA==,Vg==
Tw==,Sw==,SQ==,VA==,Ug==,UA==
Rg==,RQ==,Qw==,Vw==,VQ==,UQ==
RA==,QQ==,QA==,Tg==,Uw==,Xg==
Tw==,TQ==,Sg==,SQ==,Vw==,Xw==
Qg==,TA==,Sw==,SA==,Uw==,Ug==
RQ==,RA==,Vg==,VQ==,UQ==,Xw==
Qw==,QA==,Tg==,VA==,UA==,Xg==
Rg==,Qg==,Tw==,TQ==,SQ==,SA==
QQ==,TA==,Sg==,Vw==,VQ==,VA==
Rg==,RQ==,Sw==,Uw==,Ug==,Xg==
Qw==,QQ==,Tw==,Vg==,UQ==,UA==
QA==,Tg==,TA==,Sg==,SQ==,Xw==
RA==,Qg==,Sw==,Vw==,VA==,Uw==
Rg==,TQ==,SA==,Vg==,UQ==,UA==
RA==,Qw==,QA==,VQ==,Ug==,Xw==
RQ==,Qg==,Tw==,Tg==,Sg==,Xg==
QQ==,TQ==,Sw==,Vw==,Vg==,VA==
SQ==,SA==,VQ==,Uw==,UQ==,Xg==
Rg==,RA==,Qg==,TA==,Ug==,UA==
Qw==,QQ==,Tg==,TA==,Sw==,Xw==
QA==,Tw==,TQ==,Sg==,Vg==,VQ==
RQ==,SQ==,SA==,VA==,UQ==,UA==
Rg==,RA==,Qg==,Vw==,Xw==,Xg==
QQ==,QA==,TQ==,TA==,Uw==,Ug==
RQ==,Qw==,Sw==,SQ==,SA==,Vg==
Tg==,Sg==,Vw==,VQ==,Ug==,UA==
RQ==,Qw==,Tw==,VA==,Uw==,Xw==
Rg==,RA==,QQ==,Tw==,Tg==,UQ==
Qg==,QA==,TQ==,Sw==,Vw==,Xg==
TA==,SQ==,Vg==,VQ==,Ug==,UQ==
Rg==,RQ==,Sg==,SA==,UA==,Xw==
Qw==,TQ==,TA==,Sg==,Uw==,Xg==
RA==,Qg==,QA==,Tg==,SA==,VA==
QQ==,Tw==,Sw==,Vg==,VQ==,Uw==
Rg==,SQ==,Vw==,VA==,Ug==,Xg==
RQ==,Qg==,QA==,Tw==,UQ==,UA==
Tg==,TQ==,Sw==,VQ==,VA==,Xw==
RA==,Qw==,TA==,SA==,Vg==,Uw==
QQ==,Sg==,Vw==,UQ==,UA==,Xg==
Rg==,RA==,Qw==,QQ==,SQ==,Ug==
Qg==,Tw==,TA==,Vw==,VQ==,Xw==
RQ==,QA==,Sg==,SA==,Vg==,VA==
TQ==,Sw==,Ug==,UQ==,Xw==,Xg==
Rg==,RQ==,Tg==,TQ==,SQ==,Uw==
RA==,QA==,Tw==,SA==,Vw==,UA==
Qw==,Qg==,Tg==,Sw==,SQ==,VQ==
QQ==,TA==,Vg==,VA==,UA==,Xw==
RQ==,RA==,Qg==,Sg==,Ug==,UQ==
Qw==,QA==,Tw==,Sg==,SQ==,Uw==
QQ==,Tg==,Sw==,SA==,Vw==,Xg==
Rg==,TQ==,TA==,VQ==,VA==,UA==
Qg==,QQ==,Vg==,Uw==,Ug==,Xw==
