Rg==,RQ==,RA==,TQ==
Rg==,RQ==,TA==,Sg==
Rg==,RA==,Qg==,Sg==
Rg==,RA==,Tw==,Sw==
Rg==,Qw==,QQ==,Sw==
Rg==,Qw==,QA==,TA==
Rg==,Qg==,TQ==,TA==
Rg==,QQ==,Tw==,Tg==
Rg==,QA==,Tg==,Sw==
RQ==,RA==,TQ==,TA==
RQ==,RA==,Sw==,Sg==
RQ==,Qw==,Qg==,Tg==
RQ==,Qw==,Tw==,TQ==
RQ==,Qg==,QQ==,Sw==
RQ==,Qg==,QA==,Tw==
RQ==,Qg==,Tg==,Sg==
RQ==,QQ==,QA==,Sg==
RQ==,QA==,Tg==,TQ==
RA==,Qw==,QQ==,TA==
RA==,Qw==,QA==,Tg==
RA==,Qg==,TQ==,Sw==
RA==,QQ==,QA==,Tw==
RA==,QQ==,Tw==,TA==
RA==,QQ==,Tg==,TA==
RA==,Tw==,Tg==,TQ==
Qw==,Qg==,Tw==,Sg==
Qw==,QA==,TA==,Sw==
Qw==,Tg==,TQ==,Sg==
Qg==,QQ==,QA==,TQ==
Qg==,QA==,TA==,Sg==
QQ==,TQ==,Sw==,Sg==
QA==,Tw==,TQ==,Sg==
Tw==,Tg==,TA==,Sw==
