Qw==,QA==
RA==,Tw==
QQ==,Tg==
SA==,Vw==
RQ==,VQ==
SQ==,VA==
Qg==,UQ==
Vg==,Ug==
TQ==,Sg==
TA==,XA==
Rg==,WQ==
Sw==,UA==
Uw==,Ww==
Wg==,ZQ==
Xw==,Yg==
ZA==,bw==
Zw==,Zg==
Xg==,YA==
bg==,bA==
bQ==,aQ==
XQ==,dg==
YQ==,aA==
ag==,dA==
Yw==,cw==
dQ==,cg==
dw==,fQ==
cQ==,eQ==
aw==,cA==
Rg==,eg==
WA==,fw==
QQ==,fA==
Qg==,TQ==
Tg==,TA==
RA==,SQ==
Vw==,ew==
Qw==,VQ==
RQ==,fg==
Sw==,Ug==
Uw==,Xw==
VA==,UA==
QA==,Tw==
XQ==,WQ==
UQ==,WA==
Ww==,Zg==
XA==,Wg==
SA==,Vg==
Yw==,YA==
bw==,bQ==
Yg==,YQ==
aw==,ag==
Sg==,bA==
bg==,aQ==
Xg==,ZQ==
dg==,dQ==
Zw==,cA==
cQ==,fg==
dw==,cg==
aA==,fw==
dA==,eg==
cw==,ew==
Qw==,QQ==
Qg==,Tw==
RA==,fQ==
QA==,fA==
Sg==,ZA==
Tg==,Vw==
TQ==,Sw==
VQ==,eQ==
TA==,Uw==
VA==,Xw==
Ug==,XQ==
SA==,XA==
RQ==,UA==
Rg==,Vg==
SQ==,ZQ==
Ww==,WQ==
Xg==,Yg==
YQ==,YA==
Zw==,bw==
Wg==,Yw==
UQ==,bQ==
ZA==,bA==
ag==,dw==
aw==,dQ==
dA==,cQ==
aQ==,cg==
Zg==,cw==
bg==,fg==
dg==,fA==
ew==,eQ==
cA==,fQ==
Rg==,RA==
Tw==,eg==
RQ==,Qg==
TA==,fw==
TQ==,WA==
QA==,Vw==
QQ==,Vg==
VA==,aA==
Qw==,Sw==
