RQ==,QQ==,QA==,TQ==,TA==
RA==,QA==,Tw==,TA==,Sw==
Qw==,Tw==,Tg==,Sw==,Sg==
Qg==,Tg==,TQ==,Sg==,SQ==
QQ==,TQ==,TA==,SQ==,SA==
QA==,TA==,Sw==,SA==,Vw==
Tw==,Sw==,Sg==,Vw==,Vg==
Tg==,Sg==,SQ==,Vg==,VQ==
TQ==,SQ==,SA==,VQ==,VA==
Rg==,TA==,SA==,Vw==,VA==
Rg==,RQ==,Sw==,Vw==,Vg==
RQ==,RA==,Sg==,Vg==,VQ==
RA==,Qw==,SQ==,VQ==,VA==
Rg==,Qw==,Qg==,SA==,VA==
Rg==,RQ==,Qg==,QQ==,Vw==
RQ==,RA==,QQ==,QA==,Vg==
RA==,Qw==,QA==,Tw==,VQ==
Qw==,Qg==,Tw==,Tg==,VA==
Rg==,Qg==,QQ==,Tg==,TQ==
RQ==,Qg==,QQ==,Tw==,Sw==
RA==,QQ==,QA==,Tg==,Sg==
Qw==,QA==,Tw==,TQ==,SQ==
Qg==,Tw==,Tg==,TA==,SA==
QQ==,Tg==,TQ==,Sw==,Vw==
QA==,TQ==,TA==,Sg==,Vg==
Tw==,TA==,Sw==,SQ==,VQ==
Tg==,Sw==,Sg==,SA==,VA==
Rg==,TQ==,Sg==,SQ==,Vw==
RQ==,TA==,SQ==,SA==,Vg==
RA==,Sw==,SA==,Vw==,VQ==
Qw==,Sg==,Vw==,Vg==,VA==
Rg==,Qg==,SQ==,Vg==,VQ==
RQ==,QQ==,SA==,VQ==,VA==
Rg==,RA==,QA==,Vw==,VA==
Rg==,RQ==,Qw==,Tw==,Vg==
RQ==,RA==,Qg==,Tg==,VQ==
RA==,Qw==,QQ==,TQ==,VA==
Rg==,Qw==,Qg==,QA==,TA==
RQ==,Qw==,Qg==,TQ==,SQ==
RA==,Qg==,QQ==,TA==,SA==
Qw==,QQ==,QA==,Sw==,Vw==
Qg==,QA==,Tw==,Sg==,Vg==
QQ==,Tw==,Tg==,SQ==,VQ==
QA==,Tg==,TQ==,SA==,VA==
Rg==,Tw==,TQ==,TA==,Vw==
RQ==,Tg==,TA==,Sw==,Vg==
RA==,TQ==,Sw==,Sg==,VQ==
Qw==,TA==,Sg==,SQ==,VA==
Rg==,Qg==,Sw==,SQ==,SA==
