Rg==,RA==,Sg==,SQ==,SA==,Vg==
Rg==,RA==,QA==,TQ==,Sw==,Vw==
Rg==,QQ==,Tg==,TA==,SA==,Vw==
RA==,Qw==,Qg==,QA==,SQ==,Vg==
RQ==,Qg==,QQ==,Tw==,Tg==,Sg==
Rg==,RA==,Qg==,QQ==,Tw==,TQ==
RA==,Qg==,QA==,Tg==,TQ==,SA==
Rg==,Qw==,QQ==,QA==,Tg==,SQ==
Qw==,Tw==,Tg==,Sg==,SQ==,Vw==
RA==,Qg==,QA==,Tw==,TA==,Vw==
Rg==,RQ==,Qw==,Qg==,Sw==,Vg==
RQ==,QQ==,QA==,Tw==,TA==,Sw==
Rg==,RQ==,Qg==,QA==,SA==,Vw==
RA==,Qw==,QQ==,Tw==,TA==,SQ==
Rg==,RQ==,TQ==,TA==,Sg==,Vw==
Rg==,Qw==,Tw==,TQ==,Vw==,Vg==
Tg==,TQ==,Sw==,Sg==,Vw==,Vg==
RA==,Qg==,TQ==,TA==,Sw==,SQ==
RQ==,Qw==,Tg==,TQ==,Sw==,SA==
Rg==,RQ==,Qw==,Tw==,Tg==,TA==
Qw==,Qg==,QQ==,Tg==,TA==,Vg==
RQ==,Tw==,Sw==,Sg==,SA==,Vg==
RA==,Qw==,Tw==,Tg==,Sw==,Vg==
RA==,QA==,TQ==,TA==,Sg==,Vg==
QQ==,Tw==,Sw==,SQ==,SA==,Vw==
Qg==,QA==,Tw==,Tg==,Sw==,SQ==
Qw==,Qg==,QQ==,TQ==,Sw==,Sg==
RA==,TA==,Sw==,Sg==,SA==,Vw==
RQ==,RA==,QA==,Tw==,SQ==,SA==
Qw==,TA==,Sw==,SQ==,Vw==,Vg==
RQ==,Qg==,Tw==,TQ==,SQ==,Vg==
Rg==,Qw==,QA==,TA==,SA==,Vg==
Rg==,Tw==,TQ==,TA==,Sw==,SA==
Tg==,TQ==,TA==,SQ==,SA==,Vg==
Rg==,QA==,Tg==,TA==,Sw==,Sg==
Qg==,QQ==,Sg==,SA==,Vw==,Vg==
RA==,Qw==,QQ==,TQ==,SA==,Vg==
Rg==,Qw==,QQ==,Tw==,Sg==,SA==
Rg==,RQ==,RA==,QQ==,Tg==,Sw==
RQ==,Qw==,QA==,TA==,Sg==,SQ==
RQ==,QQ==,TQ==,Sg==,SQ==,SA==
RQ==,Qg==,Tg==,TA==,Sw==,Vw==
Rg==,QA==,Tw==,TQ==,Sg==,SQ==
Rg==,RA==,Qw==,Qg==,Sg==,Vw==
RQ==,QA==,Tw==,Tg==,Vw==,Vg==
Rg==,Qg==,Tg==,SQ==,Vw==,Vg==
Qg==,Tw==,TA==,Sg==,SQ==,SA==
Qg==,QQ==,QA==,TQ==,SQ==,Vw==
Rg==,Qw==,Qg==,TQ==,SQ==,SA==
RQ==,RA==,QQ==,SQ==,Vw==,Vg==
RQ==,RA==,Qg==,QQ==,TA==,SA==
RQ==,RA==,Qg==,QA==,Sw==,Sg==
Rg==,RQ==,QQ==,QA==,Sg==,Vg==
RA==,Qw==,Tg==,TQ==,TA==,Vw==
Rg==,QQ==,TQ==,Sw==,SQ==,Vg==
Qw==,QA==,TQ==,Sg==,SA==,Vw==
RA==,QQ==,QA==,Tg==,Sg==,Vw==
RQ==,RA==,Qw==,Tw==,TQ==,Sg==
QQ==,QA==,Tg==,Sw==,SA==,Vg==
