RQ==,Qw==,Qg==,Tw==,Tg==
Rg==,RA==,TA==,Sg==,SA==
TQ==,Sw==,Vw==,VA==,Uw==
QA==,SQ==,Vg==,VQ==,UA==
Ug==,Xg==,XA==,Wg==,WQ==
QQ==,UQ==,Zw==,ZQ==,ZA==
Xw==,Ww==,Yg==,YA==,bw==
XQ==,Yw==,YQ==,bg==,aw==
WA==,Zg==,bQ==,bA==,ag==
aA==,dg==,dA==,cQ==,cA==
aQ==,dQ==,cg==,fw==,fQ==
Rg==,fg==,fA==,eg==,eQ==
RQ==,RA==,QQ==,dw==,Bw==
Qw==,QA==,cw==,ew==,eA==
Qg==,Tw==,TQ==,TA==,SQ==
Tg==,SA==,VQ==,VA==,Ug==
Sw==,Vg==,UQ==,Xg==,XQ==
Sg==,Vw==,XA==,Ww==,WA==
UA==,Xw==,Wg==,Zw==,Zg==
Uw==,WQ==,ZQ==,YQ==,bw==
ZA==,YA==,bA==,aw==,aQ==
Yg==,bg==,bQ==,dw==,dg==
Yw==,ag==,aA==,cw==,fw==
dQ==,dA==,cA==,ew==,eg==
RQ==,cg==,cQ==,eQ==,eA==
Qg==,QA==,fg==,fQ==,Bw==
QQ==,Tg==,TA==,Sw==,fA==
Rg==,RA==,Qw==,SQ==,Vw==
Tw==,Sg==,Vg==,Uw==,Ug==
TQ==,SA==,Xw==,XQ==,XA==
VA==,UQ==,UA==,Ww==,WQ==
VQ==,Xg==,WA==,ZA==,Yg==
Wg==,ZQ==,Yw==,YA==,bQ==
Zw==,bw==,bg==,ag==,aQ==
Zg==,YQ==,dw==,dQ==,cw==
aw==,dg==,cg==,cA==,fg==
bA==,cQ==,fw==,fA==,ew==
RA==,aA==,fQ==,eg==,eA==
Qw==,QQ==,Tw==,dA==,eQ==
RQ==,QA==,Tg==,TQ==,Sg==
Rg==,Qg==,Sw==,VQ==,Bw==
TA==,Vw==,Uw==,UQ==,UA==
SQ==,Ug==,Xg==,XQ==,Ww==
Vg==,VA==,Xw==,WQ==,WA==
SA==,XA==,Zg==,ZA==,Yw==
Wg==,Zw==,Yg==,YQ==,bA==
ZQ==,bw==,aw==,aA==,dw==
YA==,bg==,ag==,dA==,cg==
bQ==,aQ==,cw==,cQ==,fg==
dg==,dQ==,fw==,fA==,eA==
Rg==,RQ==,cA==,fQ==,ew==
RA==,Qg==,QA==,Tg==,eQ==
Qw==,TA==,Sg==,eg==,Bw==
QQ==,Tw==,SA==,Vw==,VQ==
Sw==,SQ==,Ug==,UQ==,Xw==
TQ==,Vg==,Uw==,Ww==,Wg==
UA==,XQ==,WA==,Zw==,ZQ==
VA==,Xg==,Zg==,YQ==,YA==
XA==,WQ==,Yg==,bQ==,aw==
ZA==,Yw==,bw==,bA==,dg==
bg==,aA==,dQ==,cg==,cQ==
aQ==,dw==,dA==,fQ==,fA==
ag==,cA==,fw==,eQ==,Bw==
RQ==,Qg==,cw==,ew==,eg==
Rg==,QQ==,TQ==,fg==,eA==
RA==,QA==,Tw==,Sw==,SA==
Qw==,Tg==,SQ==,VA==,Uw==
Sg==,VQ==,UQ==,Xw==,Xg==
TA==,Vw==,XQ==,Wg==,WQ==
Vg==,XA==,Ww==,Zg==,ZQ==
Ug==,WA==,Zw==,Yw==,YA==
UA==,ZA==,YQ==,bQ==,ag==
Yg==,bA==,aQ==,aA==,dQ==
bw==,dw==,cw==,cg==,cA==
aw==,dA==,fw==,fg==,ew==
bg==,dg==,fQ==,eQ==,Bw==
RA==,Qg==,QQ==,cQ==,fA==
Rg==,Tw==,Tg==,eg==,eA==
RQ==,Qw==,Sw==,SQ==,SA==
QA==,TA==,Vw==,VA==,Ug==
Sg==,VQ==,Uw==,UA==,XQ==
TQ==,UQ==,XA==,Wg==,WA==
Vg==,Xg==,WQ==,Zw==,Yw==
Xw==,Ww==,ZA==,YQ==,bg==
Zg==,ZQ==,Yg==,aw==,ag==
bw==,bQ==,bA==,dQ==,dA==
YA==,dw==,dg==,cQ==,fw==
aA==,cg==,fg==,fA==,ew==
RQ==,aQ==,cA==,eA==,Bw==
QQ==,QA==,cw==,fQ==,eg==
RA==,Qw==,TQ==,Sw==,eQ==
Rg==,Qg==,Sg==,Vw==,Vg==
Tw==,TA==,VQ==,VA==,UQ==
Tg==,Uw==,Xw==,Xg==,XA==
SQ==,SA==,Ww==,WQ==,Zw==
Ug==,UA==,ZQ==,Yw==,Yg==
Wg==,WA==,Zg==,bw==,bg==
XQ==,ZA==,YA==,bQ==,aA==
YQ==,aQ==,dg==,dA==,cw==
bA==,ag==,dw==,dQ==,fg==
