RA==,Tg==
QA==,TQ==
Rg==,SQ==
RQ==,SA==
Qg==,Sw==
QQ==,Tw==
Qw==,Vw==
Ug==,UQ==
VQ==,XQ==
VA==,XA==
Xw==,Ww==
TA==,UA==
Vg==,Xg==
Sg==,Uw==
Rg==,Qw==
WQ==,Zw==
RA==,Wg==
RQ==,WA==
Qg==,QA==
Tg==,Sw==
Tw==,Vg==
QQ==,Vw==
TQ==,TA==
Sg==,UA==
Uw==,XQ==
SA==,XA==
Xg==,WQ==
UQ==,Xw==
VA==,WA==
RQ==,Zw==
RA==,SQ==
Rg==,Ug==
Qw==,Wg==
QA==,TA==
TQ==,SQ==
Sg==,Vw==
Qg==,SA==
VQ==,Uw==
Tw==,Sw==
Ug==,Ww==
Tg==,VA==
UQ==,UA==
VQ==,WQ==
Xw==,Zw==
Rg==,XQ==
Qw==,Ww==
RQ==,QA==
Tw==,WA==
Vg==,Wg==
Tg==,TA==
Sw==,Sg==
Qg==,TQ==
SQ==,XA==
VQ==,Xg==
Vw==,UA==
Ug==,Xw==
SA==,UQ==
Uw==,Wg==
XQ==,XA==
Vg==,WA==
RA==,Ww==
VA==,WQ==
Qg==,Zw==
Rg==,QQ==
RA==,TA==
Qw==,QQ==
Tw==,SQ==
QA==,SA==
Sg==,Xg==
Vw==,VQ==
QQ==,Vg==
TQ==,UA==
Ug==,Xg==
RQ==,Uw==
VA==,UQ==
XA==,Ww==
RQ==,WQ==
Xw==,XQ==
Sw==,Wg==
RA==,Qg==
QA==,Tw==
Rg==,TA==
QQ==,SA==
TQ==,Vw==
Qw==,VQ==
Vg==,Uw==
Sg==,WA==
Sw==,Xw==
SQ==,UQ==
Xg==,XQ==
XA==,WQ==
Rg==,RQ==
Ww==,Wg==
Qg==,QQ==
VA==,Zw==
Tg==,Ug==
RA==,Qw==
TA==,Sw==
Tg==,WA==
Tg==,Zw==
