Tw==,Tg==
RA==,TA==
QQ==,SQ==
SA==,Vw==
TQ==,Sw==
QA==,Vg==
Qg==,VQ==
VA==,Xw==
Ug==,Xg==
Rg==,XQ==
Uw==,UA==
Qg==,QQ==
RA==,Tg==
QA==,UQ==
Tw==,XA==
Sw==,SA==
Vw==,Vg==
TQ==,Sg==
RQ==,SQ==
VA==,Ug==
RQ==,Qw==
TA==,Xg==
VQ==,UQ==
RA==,Xw==
QQ==,XQ==
Qg==,Tw==
RQ==,Tg==
Sw==,XA==
Sg==,UA==
Qw==,TA==
TQ==,SQ==
SA==,Uw==
QA==,Sg==
Rg==,VQ==
Qw==,Uw==
Vg==,XQ==
RQ==,XA==
Vw==,Xg==
Qw==,Qg==
Rg==,RA==
Tg==,VA==
Tw==,TQ==
QQ==,UA==
TA==,Sg==
Rg==,Ug==
Vg==,Xw==
QA==,Uw==
SQ==,UQ==
UA==,Xg==
Vw==,XQ==
Rg==,XA==
Sw==,VQ==
RQ==,Qg==
QQ==,VA==
SA==,Xw==
Tg==,Ug==
Sg==,UQ==
TA==,SQ==
QA==,SA==
Vw==,VQ==
TQ==,VA==
RA==,Qw==
Vg==,Xg==
UA==,Xw==
Rg==,Tw==
RA==,UQ==
Qw==,QA==
Qg==,Tg==
Uw==,XQ==
Sg==,XA==
TA==,Ug==
RQ==,SA==
Sw==,Uw==
Tw==,Vw==
TQ==,VQ==
Vg==,Ug==
SQ==,UA==
Xg==,XQ==
RA==,XA==
Sw==,VA==
Rg==,Tg==
Qg==,Xw==
Sw==,UQ==
QA==,SQ==
TA==,Vw==
Vg==,VQ==
Sg==,VA==
Qw==,SA==
UQ==,Xg==
Ug==,XQ==
RA==,Tw==
QQ==,XA==
Qg==,QA==
Qw==,QQ==
Rg==,RQ==
RQ==,QQ==
Sw==,UA==
TQ==,Vw==
Tg==,Uw==
TA==,SA==
