RQ==,RA==,Qg==,Tw==,TQ==
RA==,Qw==,QQ==,Tg==,TA==
Qw==,Qg==,QA==,TQ==,Sw==
Qg==,QQ==,Tw==,TA==,Sg==
QQ==,QA==,Tg==,Sw==,SQ==
QA==,Tw==,TQ==,Sg==,SA==
Tw==,Tg==,TA==,SQ==,Vw==
Tg==,TQ==,Sw==,SA==,Vg==
TQ==,TA==,Sg==,Vw==,VQ==
TA==,Sw==,SQ==,Vg==,VA==
Sw==,Sg==,SA==,VQ==,Uw==
Sg==,SQ==,Vw==,VA==,Ug==
SQ==,SA==,Vg==,Uw==,UQ==
Rg==,SA==,Vw==,VQ==,Ug==
RQ==,Vw==,Vg==,VA==,UQ==
Rg==,RA==,Vg==,VQ==,Uw==
RQ==,Qw==,VQ==,VA==,Ug==
RA==,Qg==,VA==,Uw==,UQ==
Rg==,Qw==,QQ==,Uw==,Ug==
RQ==,Qg==,QA==,Ug==,UQ==
Rg==,RA==,QQ==,Tw==,UQ==
Rg==,RQ==,Qw==,QA==,Tg==
RQ==,QA==,Tw==,TA==,Sw==
RA==,Tw==,Tg==,Sw==,Sg==
Qw==,Tg==,TQ==,Sg==,SQ==
Qg==,TQ==,TA==,SQ==,SA==
QQ==,TA==,Sw==,SA==,Vw==
QA==,Sw==,Sg==,Vw==,Vg==
Tw==,Sg==,SQ==,Vg==,VQ==
Tg==,SQ==,SA==,VQ==,VA==
TQ==,SA==,Vw==,VA==,Uw==
TA==,Vw==,Vg==,Uw==,Ug==
Sw==,Vg==,VQ==,Ug==,UQ==
Rg==,Sg==,VQ==,VA==,UQ==
Rg==,RQ==,SQ==,VA==,Uw==
RQ==,RA==,SA==,Uw==,Ug==
RA==,Qw==,Vw==,Ug==,UQ==
Rg==,Qw==,Qg==,Vg==,UQ==
Rg==,RQ==,Qg==,QQ==,VQ==
RQ==,RA==,QQ==,QA==,VA==
RA==,Qw==,QA==,Tw==,Uw==
Qw==,Qg==,Tw==,Tg==,Ug==
Qg==,QQ==,Tg==,TQ==,UQ==
Rg==,QQ==,QA==,TQ==,TA==
RQ==,QQ==,Tw==,Tg==,SA==
RA==,QA==,Tg==,TQ==,Vw==
Qw==,Tw==,TQ==,TA==,Vg==
Qg==,Tg==,TA==,Sw==,VQ==
QQ==,TQ==,Sw==,Sg==,VA==
QA==,TA==,Sg==,SQ==,Uw==
Tw==,Sw==,SQ==,SA==,Ug==
Tg==,Sg==,SA==,Vw==,UQ==
