QQ==,TQ==
Qg==,QA==
TA==,Sg==
Qw==,SA==
RQ==,Tw==
Rg==,Tg==
VQ==,Ug==
RA==,Uw==
Xg==,XQ==
Vg==,XA==
SQ==,WQ==
Ww==,WA==
Sw==,Xw==
UA==,Zw==
Vw==,Zg==
QQ==,UQ==
RQ==,Qg==
RA==,ZQ==
TQ==,Wg==
Qw==,TA==
QA==,SQ==
Vw==,Vg==
Rg==,VQ==
VA==,UA==
Tw==,Sw==
VA==,Xw==
Uw==,UQ==
Ww==,WQ==
Sg==,XQ==
Xg==,Zg==
Rg==,SA==
Ug==,WA==
XA==,ZQ==
Qg==,Zw==
TA==,Wg==
TQ==,Sw==
QA==,Tw==
QQ==,Vg==
RA==,SA==
Vw==,VA==
VQ==,Uw==
Sg==,UQ==
RQ==,Tg==
Xg==,Ww==
XA==,WQ==
WA==,Zw==
Tg==,ZQ==
Rg==,Zg==
RA==,Xw==
RQ==,Qw==
Qg==,Wg==
TQ==,SQ==
QQ==,UA==
Qw==,QA==
Tw==,XQ==
TA==,SA==
Tg==,Ug==
Sg==,VQ==
Ug==,UA==
Vg==,VA==
UQ==,Xw==
Vw==,Uw==
SQ==,Ww==
WQ==,Zw==
Rg==,Xg==
Wg==,Zg==
Qw==,XQ==
Qg==,QQ==
Tg==,WA==
Sw==,Sg==
RQ==,Sw==
RA==,TA==
Tw==,Vg==
QA==,TQ==
Uw==,XA==
SA==,Xw==
UA==,ZQ==
Ug==,UQ==
Xg==,XA==
Ww==,Zw==
Vw==,ZQ==
Wg==,WQ==
WA==,Zg==
Qw==,VA==
Rg==,Qg==
RQ==,TQ==
Tg==,TA==
VQ==,XQ==
SQ==,SA==
Sw==,Vg==
SQ==,Vw==
Tw==,VA==
QA==,Sg==
Uw==,Xg==
RA==,VQ==
UA==,XQ==
Xw==,WA==
WQ==,Zg==
Zw==,ZQ==
Rg==,QQ==
