RQ==,RA==,SQ==,SA==,Ug==
RA==,Sw==,SA==,Uw==,UQ==
Qg==,Sg==,SA==,Xw==,XA==
RA==,SA==,Xw==,XQ==,Ww==
TQ==,Vw==,Vg==,VA==,WQ==
RA==,SQ==,VQ==,UQ==,Wg==
RA==,TA==,SQ==,VA==,Uw==
QA==,UQ==,UA==,Xg==,XA==
QQ==,Tw==,SQ==,Uw==,Xg==
TA==,SA==,VA==,Ug==,XA==
Rg==,Tw==,Xw==,Ww==,WQ==
RA==,Qw==,Sg==,Uw==,XQ==
RQ==,Tg==,Sw==,Vw==,Uw==
Qw==,QQ==,QA==,UQ==,Xw==
Rg==,RA==,QQ==,UA==,Wg==
Qg==,Tg==,SA==,Xg==,XQ==
Qg==,TQ==,SA==,Uw==,Ww==
QA==,TQ==,Sg==,Xw==,Xg==
RQ==,QQ==,TA==,VQ==,Xw==
RA==,Qg==,TA==,Ug==,UA==
RA==,Qw==,QA==,Vw==,Wg==
Rg==,RA==,Tw==,Ug==,XQ==
Rg==,QQ==,SA==,Vg==,Ug==
Tg==,TQ==,Vw==,UA==,XA==
RQ==,QA==,TQ==,SQ==,Ww==
QA==,Sw==,Sg==,Vw==,VQ==
Rg==,RQ==,Qw==,SQ==,Vg==
Qw==,Tw==,Sw==,Vg==,Wg==
Qw==,QQ==,UA==,XQ==,XA==
QA==,Sg==,Uw==,UQ==,Wg==
Qg==,Vg==,Ug==,Xw==,Xg==
QQ==,Sg==,Uw==,XA==,WQ==
Qw==,Qg==,UA==,Xw==,Wg==
RQ==,RA==,Qg==,VQ==,XQ==
Qg==,TA==,Sg==,VQ==,VA==
Tw==,VA==,UQ==,XA==,WQ==
RQ==,Tg==,Vg==,Xw==,Wg==
QQ==,SQ==,Vg==,UA==,WQ==
Qw==,Qg==,VQ==,Uw==,Ug==
QQ==,Sw==,Sg==,VA==,Wg==
TA==,Sw==,Vw==,UQ==,Xg==
Uw==,Ug==,UQ==,XA==,Ww==
QQ==,SQ==,Vw==,Ug==,Xw==
QQ==,Tw==,TQ==,Vg==,UQ==
Qw==,Sw==,SQ==,UQ==,UA==
Vg==,VQ==,VA==,UA==,Xg==
RQ==,QA==,VQ==,Uw==,XA==
Rg==,Sw==,Vw==,XQ==,Ww==
RQ==,Tg==,Sg==,VQ==,Xg==
RA==,Tw==,TQ==,SA==,Vw==
RQ==,Qw==,QA==,Tw==,WQ==
