Rg==,RQ==
RA==,Tw==
Qw==,Qg==
TQ==,TA==
Sg==,SA==
Sw==,VQ==
Vg==,VA==
Tg==,Uw==
SQ==,Vw==
QA==,Xw==
Xg==,WQ==
QQ==,Zw==
XA==,ZQ==
UA==,XQ==
Wg==,WA==
Ww==,Yw==
YA==,bw==
Zg==,bQ==
YQ==,aw==
Ug==,aQ==
UQ==,ag==
Yg==,bg==
dg==,dA==
aA==,cA==
dQ==,fw==
cw==,cQ==
dw==,eQ==
bA==,fg==
ZA==,ew==
cg==,fA==
RQ==,BQ==
Rg==,Bw==
Qg==,eg==
Qw==,TQ==
QA==,TA==
SQ==,Bg==
QQ==,Sw==
SA==,Vw==
Vg==,fQ==
Tg==,VA==
RA==,Sg==
VQ==,Xg==
Ug==,XQ==
Uw==,Wg==
Xw==,XA==
Zg==,eA==
ZA==,Yw==
Tw==,Ww==
Zw==,Yg==
UQ==,bg==
bw==,bQ==
WQ==,ag==
YA==,bA==
UA==,YQ==
ZQ==,aA==
dg==,cw==
WA==,dA==
dw==,cA==
aw==,aQ==
cQ==,fQ==
fg==,eg==
eA==,BQ==
dQ==,fA==
Qw==,Bw==
RQ==,Bg==
Qg==,QQ==
cg==,fw==
TQ==,Sw==
Tg==,ew==
Rg==,Tw==
Vg==,eQ==
RA==,SA==
SQ==,VA==
QA==,VQ==
Vw==,Ug==
Sg==,XA==
Xw==,Ww==
Uw==,XQ==
WQ==,Zw==
UA==,WA==
Zg==,Yg==
ZA==,YQ==
TA==,bQ==
bA==,aw==
Xg==,bw==
ZQ==,YA==
ag==,dQ==
aA==,dA==
dg==,cg==
aQ==,cw==
UQ==,Wg==
cQ==,fA==
Yw==,ew==
dw==,fg==
fQ==,BQ==
Rg==,bg==
cA==,eQ==
eg==,eA==
RQ==,fw==
Qg==,Tw==
