Rg==,RQ==,Qg==
Qw==,QQ==,Tw==
RA==,Tg==,SQ==
QA==,TA==,Sg==
TQ==,SA==,VA==
VQ==,Uw==,Ug==
Sw==,UA==,Ww==
Vg==,Xg==,WQ==
Vw==,UQ==,Xw==
WA==,Zg==,ZA==
XQ==,Zw==,ZQ==
XA==,Wg==,YQ==
Yg==,bw==,ag==
bQ==,dw==,dg==
Yw==,aw==,aQ==
bg==,dQ==,dA==
bA==,fw==,fQ==
cg==,cA==,fA==
aA==,cw==,fg==
ew==,eQ==,Bg==
YA==,BA==,AQ==
Rg==,cQ==,eg==
Qw==,Qg==,Ag==
Tw==,Bw==,BQ==
QA==,TQ==,Sw==
TA==,SQ==,Aw==
RA==,QQ==,eA==
Tg==,Sg==,Vg==
VA==,Ug==,UQ==
SA==,VQ==,Xw==
Uw==,Xg==,XA==
Vw==,XQ==,Wg==
Ww==,Zw==,ZA==
WA==,ZQ==,Yg==
YA==,bg==,bQ==
Zg==,YQ==,aw==
WQ==,Yw==,ag==
UA==,bA==,dg==
RQ==,bw==,aA==
aQ==,cA==,fw==
dA==,cg==,ew==
dw==,fg==,eA==
dQ==,Bw==,Bg==
BQ==,BA==,Ag==
cw==,cQ==,fQ==
Qg==,eQ==,Aw==
QQ==,QA==,AQ==
RA==,Tw==,fA==
Sw==,Sg==,eg==
Tg==,TQ==,Vw==
Rg==,SA==,Uw==
TA==,Vg==,UQ==
Qw==,Xg==,XQ==
SQ==,Ug==,Ww==
VA==,Wg==,WA==
UA==,XA==,ZA==
Xw==,Yw==,Yg==
ZQ==,bw==,bg==
WQ==,bQ==,bA==
Zw==,Zg==,aA==
YQ==,dw==,dQ==
YA==,aQ==,dg==
ag==,dA==,fw==
VQ==,aw==,fg==
fQ==,eg==,eQ==
RQ==,cg==,Bw==
cw==,cA==,Bg==
Rg==,ew==,eA==
RA==,Aw==,AQ==
RQ==,fA==,Ag==
Qg==,Tg==,BQ==
Qw==,TQ==,Sg==
QA==,SQ==,SA==
TA==,VA==,BA==
Tw==,VQ==,UQ==
Vg==,UA==,cQ==
Sw==,XQ==,XA==
Uw==,Ww==,WA==
Wg==,WQ==,Zw==
Vw==,ZQ==,ZA==
QQ==,Xg==,YQ==
Ug==,YA==,bw==
bg==,aw==,ag==
Xw==,Zg==,dg==
Yw==,bA==,cw==
Yg==,dw==,dA==
aA==,cQ==,cA==
aQ==,fQ==,fA==
fw==,eQ==,Bw==
fg==,ew==,BQ==
dQ==,cg==,AQ==
bQ==,eA==,Ag==
RA==,Qg==,Bg==
Rg==,Qw==,Tg==
eg==,BA==,Aw==
QQ==,Sw==,SA==
RQ==,SQ==,VQ==
QA==,Vg==,VA==
Tw==,TA==,Vw==
Sg==,UQ==,XQ==
