RQ==,Qg==,QA==,Sw==,SA==,Vw==
RQ==,RA==,QQ==,TQ==,Sg==,SQ==
Qw==,QQ==,TQ==,TA==,SQ==,Vw==
Rg==,Qg==,QA==,Tg==,TA==,Vw==
Rg==,RA==,Qg==,Tw==,SA==,Vw==
RA==,Qg==,QA==,Tw==,TQ==,SQ==
QQ==,QA==,Tw==,TA==,SA==,Vw==
Qw==,Tw==,Tg==,Sw==,Sg==,SQ==
RQ==,Qw==,Tw==,TQ==,TA==,SA==
RQ==,Qw==,QA==,Tg==,TA==,SQ==
Rg==,Qg==,QQ==,Sw==,SQ==,SA==
RA==,Tw==,Tg==,TQ==,Sw==,Vw==
Rg==,RA==,Qw==,QQ==,QA==,Sw==
Qw==,Qg==,QQ==,Sw==,Sg==,Vw==
Rg==,RQ==,RA==,QA==,TA==,SA==
RQ==,Qw==,QQ==,QA==,Tw==,Sg==
RQ==,Tg==,TA==,Sw==,Sg==,SA==
RQ==,Qg==,QQ==,Tg==,TQ==,SA==
Rg==,Tw==,TA==,Sw==,Sg==,Vw==
Qw==,Qg==,Tg==,SQ==,SA==,Vw==
Rg==,RQ==,Qw==,Qg==,TA==,Sw==
Rg==,RA==,QA==,TQ==,Sg==,Vw==
RA==,Qw==,Tg==,TQ==,Sg==,SA==
RQ==,RA==,Qw==,Tw==,SQ==,Vw==
Qg==,QQ==,Tw==,Tg==,TA==,Sw==
RA==,TA==,Sw==,SQ==,SA==,Vw==
Rg==,RQ==,RA==,QQ==,Tg==,Vw==
Rg==,RQ==,TQ==,SQ==,SA==,Vw==
QA==,TQ==,TA==,Sg==,SQ==,SA==
RQ==,Qg==,TQ==,TA==,Sg==,Vw==
Rg==,Qw==,QQ==,Tg==,TA==,Sg==
QQ==,Tw==,TQ==,Sw==,Sg==,SA==
Rg==,RA==,Qg==,QQ==,TQ==,TA==
Rg==,RQ==,Qg==,Tw==,Tg==,Sg==
Rg==,RA==,Qw==,Qg==,Sg==,SQ==
RA==,QQ==,Tw==,Tg==,SQ==,SA==
Rg==,RQ==,QQ==,Tw==,TA==,SQ==
QQ==,QA==,Tg==,Sw==,SQ==,Vw==
RQ==,RA==,Qg==,Tg==,Sw==,SQ==
Qw==,Qg==,QA==,Tg==,TQ==,Sw==
Rg==,Qw==,QA==,Tw==,SQ==,SA==
RA==,Qg==,QQ==,QA==,Sg==,SA==
Rg==,RQ==,QA==,Tw==,TQ==,Sw==
RA==,QA==,Tw==,Tg==,TA==,Sg==
