RQ==,Qw==,TQ==,Sg==,SQ==
Qg==,QQ==,Tw==,TQ==,Vw==
RA==,Qg==,Tg==,TA==,SQ==
RQ==,RA==,TQ==,TA==,Sw==
RA==,Tw==,TQ==,SQ==,SA==
Rg==,TQ==,TA==,Sg==,Vg==
RQ==,Qg==,Tw==,Tg==,Sg==
Rg==,Qg==,QA==,Sw==,Vw==
QQ==,Tg==,Sw==,Sg==,Vg==
Rg==,RQ==,QA==,TA==,SQ==
Rg==,RQ==,Qw==,QQ==,Vw==
RQ==,Tg==,Sw==,SA==,Vw==
RQ==,Qw==,Qg==,Sw==,Vg==
Rg==,Qw==,Qg==,Tg==,TQ==
RA==,Qw==,QQ==,QA==,Tw==
RA==,QA==,Sg==,Vw==,Vg==
QA==,Tg==,Sg==,SQ==,SA==
RA==,Qw==,TA==,SA==,Vw==
Rg==,Tw==,Sg==,SQ==,Vw==
Rg==,RA==,Qg==,QQ==,SA==
Tw==,TA==,Sw==,SQ==,Vg==
Rg==,Qw==,Sw==,Sg==,SA==
Qw==,QQ==,TQ==,SA==,Vg==
Rg==,QQ==,Tw==,Tg==,TA==
Qg==,QQ==,QA==,SQ==,Vg==
Qg==,QA==,TQ==,TA==,SA==
RQ==,QA==,Tg==,TQ==,Vg==
Rg==,RQ==,RA==,Tw==,Vg==
RA==,QQ==,Sw==,SQ==,Vw==
QA==,Tw==,TQ==,Sw==,Sg==
RQ==,QQ==,TA==,Sg==,SA==
Qw==,Tw==,Tg==,Vw==,Vg==
Qw==,QA==,Tg==,TA==,Sw==
