Rg==,RQ==,RA==,QA==,Tg==
Rg==,RQ==,RA==,Tw==,TA==
Rg==,RQ==,Qw==,Qg==,TQ==
Rg==,RQ==,QQ==,Tw==,TQ==
Rg==,RA==,Qw==,Qg==,QQ==
Rg==,RA==,QQ==,QA==,TQ==
Rg==,Qw==,QA==,Tw==,Tg==
Rg==,Qw==,Tg==,TQ==,TA==
Rg==,Qg==,QQ==,Tg==,TA==
Rg==,Qg==,QA==,Tw==,TA==
RQ==,RA==,Qw==,QQ==,Tg==
RQ==,RA==,Qg==,TQ==,TA==
RQ==,Qw==,Qg==,Tw==,Tg==
RQ==,Qw==,QQ==,QA==,TA==
RQ==,Qg==,QQ==,QA==,Tw==
RQ==,QA==,Tg==,TQ==,TA==
RA==,Qw==,Qg==,QA==,TA==
RA==,Qw==,QA==,Tw==,TQ==
RA==,Qg==,Tw==,Tg==,TQ==
RA==,QQ==,Tw==,Tg==,TA==
Qw==,QQ==,Tw==,TQ==,TA==
Qg==,QQ==,QA==,Tg==,TQ==
