Rg==,RQ==,Qw==,Qg==,QA==,Tw==
RA==,QQ==,TQ==,Sw==,SQ==,SA==
Tg==,TA==,Sg==,VA==,Uw==,UQ==
Rg==,Vg==,VQ==,Ug==,UA==,Xw==
RA==,Qg==,QA==,Vw==,Xg==,XQ==
RQ==,Tw==,TQ==,TA==,Sg==,SQ==
Qw==,Tg==,Sw==,Vw==,Vg==,Uw==
QQ==,SA==,VA==,UQ==,UA==,Xg==
RQ==,Qw==,QQ==,Ug==,Xw==,XQ==
Qg==,QA==,Tg==,TQ==,Sw==,VQ==
RA==,Tw==,Sg==,SA==,Vw==,VQ==
Rg==,SQ==,Vg==,VA==,Ug==,UQ==
Rg==,RA==,TA==,Uw==,Xw==,Xg==
Qg==,QQ==,Tw==,Tg==,UA==,XQ==
Qw==,QA==,TA==,Sw==,SQ==,SA==
RQ==,TQ==,Vw==,VQ==,Uw==,UQ==
RQ==,Sg==,Vg==,UA==,Xg==,XQ==
RA==,QA==,Tw==,VA==,Ug==,Xw==
Rg==,Qw==,QQ==,Tg==,TQ==,Sg==
Qg==,TA==,SA==,Vg==,VA==,Uw==
Sw==,SQ==,Vw==,UQ==,Xw==,XQ==
Qw==,Qg==,VQ==,Ug==,UA==,Xg==
Rg==,RQ==,QQ==,Tw==,TA==,Sw==
RA==,QA==,Tg==,SQ==,Vg==,VQ==
TQ==,Sg==,Vw==,VA==,UA==,Xw==
Rg==,SA==,Uw==,Ug==,Xg==,XQ==
RQ==,RA==,Qg==,QQ==,Tg==,UQ==
Qw==,Tw==,TQ==,TA==,SA==,Vw==
QA==,Sw==,Sg==,Vg==,Ug==,UQ==
Rg==,RQ==,SQ==,VQ==,VA==,XQ==
Qw==,QQ==,QA==,Uw==,UA==,Xw==
Qg==,Tw==,Tg==,Sg==,SQ==,Xg==
RA==,TQ==,Sw==,Vg==,VA==,Uw==
TA==,SA==,VQ==,UQ==,Xw==,XQ==
RQ==,RA==,Qg==,Vw==,Ug==,UA==
Rg==,QQ==,QA==,TQ==,TA==,Xg==
Qw==,Tw==,Tg==,SA==,Vg==,VQ==
Sg==,SQ==,Vw==,Uw==,Ug==,UA==
RQ==,Qw==,Sw==,VA==,Xw==,Xg==
Rg==,RA==,Tw==,TQ==,UQ==,XQ==
Qg==,QQ==,Sw==,Sg==,SA==,Vw==
Tg==,TA==,SQ==,VQ==,VA==,Ug==
RQ==,QA==,Uw==,UQ==,UA==,XQ==
Qg==,QQ==,Tw==,Vg==,Xw==,Xg==
Rg==,RA==,Qw==,TA==,Sg==,SQ==
QA==,Tg==,TQ==,SA==,Vw==,VA==
Sw==,VQ==,Uw==,UQ==,UA==,Xg==
Rg==,Qw==,Qg==,Vg==,Xw==,XQ==
RQ==,RA==,Tg==,TA==,Sw==,Ug==
QQ==,QA==,TQ==,Sg==,Vg==,VQ==
Tw==,SQ==,SA==,Uw==,Ug==,Xw==
RA==,Qw==,Vw==,VA==,UQ==,Xg==
Rg==,RQ==,Qg==,Tg==,TQ==,UA==
QQ==,QA==,TA==,SQ==,Vw==,XQ==
Tw==,Sw==,Sg==,VQ==,VA==,Ug==
RQ==,SA==,Vg==,UQ==,Xw==,Xg==
RA==,Qw==,Tw==,Uw==,UA==,XQ==
Rg==,Qg==,QA==,TQ==,Sg==,SQ==
QQ==,Tg==,TA==,Vw==,VQ==,Uw==
Sw==,SA==,Vg==,VA==,UA==,XQ==
Rg==,RA==,Qw==,QQ==,Ug==,UQ==
Tw==,Tg==,TA==,Sw==,Xw==,Xg==
RQ==,Qg==,QA==,Sg==,SA==,VQ==
TQ==,SQ==,Vw==,Vg==,Ug==,Xw==
RQ==,RA==,VA==,Uw==,Xg==,XQ==
Qw==,QA==,Tw==,TQ==,UQ==,UA==
Rg==,QQ==,Tg==,Sw==,SQ==,Vw==
Qg==,TA==,Sg==,VQ==,Ug==,UQ==
Rg==,RQ==,SA==,Vg==,Uw==,UA==
RA==,Qg==,QQ==,VA==,Xw==,XQ==
Qw==,Tg==,TQ==,Sw==,SQ==,Xg==
QA==,Tw==,TA==,Vw==,Vg==,VA==
Sg==,SA==,Ug==,UA==,Xw==,XQ==
RQ==,Qw==,QQ==,VQ==,Uw==,Xg==
RA==,Qg==,QA==,TA==,Sw==,UQ==
Rg==,Tw==,Tg==,Sg==,Vw==,Vg==
TQ==,SQ==,VQ==,Uw==,UA==,Xw==
Rg==,Qw==,SA==,VA==,UQ==,XQ==
RQ==,QA==,Tw==,TQ==,Ug==,Xg==
RA==,QQ==,Tg==,TA==,Sg==,SA==
Qg==,SQ==,Vw==,Vg==,Uw==,UQ==
Rg==,Sw==,VA==,Ug==,UA==,Xg==
RQ==,RA==,QQ==,Tw==,VQ==,Xw==
Qw==,Qg==,TQ==,TA==,Sg==,XQ==
QA==,Tg==,SA==,Uw==,Xw==,Xg==
Vw==,VQ==,VA==,UQ==,UA==,XQ==
RQ==,Qw==,Qg==,Sw==,Vg==,Ug==
