RQ==,QA==
Qw==,Sw==
TA==,Sg==
Qg==,SQ==
TQ==,SA==
Tw==,VA==
Vg==,UQ==
Rg==,QQ==
VQ==,Xw==
UA==,XA==
Tg==,WQ==
XQ==,Zw==
Wg==,ZQ==
Uw==,Ug==
RA==,Xg==
Ww==,YQ==
Vw==,bg==
WA==,Yg==
bw==,ag==
bA==,aw==
Qw==,Zg==
QQ==,ZA==
RA==,Tw==
Qg==,Yw==
Rg==,QA==
RQ==,bQ==
Tg==,Vw==
TQ==,aQ==
Sw==,SQ==
TA==,VQ==
Ug==,Xw==
SA==,Vg==
Sg==,VA==
XQ==,YA==
WQ==,WA==
UA==,Zg==
UQ==,Zw==
Ww==,Yg==
Xg==,XA==
ZQ==,bg==
bQ==,bA==
Wg==,ZA==
RQ==,aw==
Qw==,Yw==
Rg==,Uw==
bw==,aQ==
QA==,ag==
TA==,YA==
Qg==,QQ==
Tw==,TQ==
Tg==,SQ==
Sw==,Vg==
RA==,Sg==
VA==,Ug==
SA==,YQ==
UQ==,XA==
VQ==,Ww==
XQ==,WA==
Zg==,ZQ==
Uw==,Xw==
Yg==,YQ==
WQ==,Yw==
bw==,bQ==
UA==,Xg==
bg==,ag==
Rg==,RQ==
Vw==,aw==
ZA==,bA==
QQ==,Zw==
RA==,Qw==
QA==,YA==
Tw==,Sg==
SQ==,SA==
Sw==,Wg==
Tg==,VA==
TA==,Vg==
Qg==,UA==
TQ==,Xw==
Vw==,Ww==
Ug==,Wg==
Zw==,aQ==
UQ==,Xg==
WQ==,Zg==
VQ==,Uw==
WA==,Yw==
XQ==,ZA==
ZQ==,Yg==
bA==,ag==
YQ==,bw==
XA==,bg==
RQ==,aQ==
QA==,aw==
Rg==,TQ==
TA==,Sw==
SQ==,bQ==
RA==,Tg==
Vw==,VQ==
Tw==,YA==
Sg==,Ug==
Qw==,UA==
