RA==,QA==,Tg==,TA==,SA==,VQ==
Rg==,TQ==,TA==,Vw==,VQ==,Ug==
RQ==,Tg==,Sw==,Sg==,SQ==,Uw==
Rg==,Qw==,QA==,TQ==,SA==,Ug==
RQ==,Qw==,QQ==,Tw==,TQ==,Ug==
Rg==,QQ==,Tg==,TA==,Vw==,VA==
RA==,QA==,Tw==,TQ==,Sw==,Ug==
RQ==,Qg==,Tw==,Tg==,Sg==,VA==
RQ==,Qg==,Sw==,Vw==,VQ==,Ug==
QQ==,QA==,Vw==,Vg==,VA==,Ug==
RQ==,TQ==,Sg==,Vg==,VA==,Uw==
QA==,Tg==,TQ==,SA==,Vg==,VA==
Rg==,Qg==,Tw==,Sw==,VA==,Ug==
RA==,Qg==,Tg==,Sg==,SQ==,SA==
RQ==,TQ==,TA==,Sw==,SQ==,VA==
RA==,Qw==,SQ==,VA==,Uw==,Ug==
QQ==,Tw==,TA==,SA==,VA==,Ug==
RQ==,Qw==,QA==,TQ==,Sw==,Vg==
Rg==,Tw==,Tg==,SQ==,SA==,Ug==
Rg==,QA==,TQ==,VQ==,VA==,Uw==
Rg==,RQ==,Qw==,Qg==,QQ==,Vg==
RQ==,QQ==,TA==,SQ==,Vw==,Uw==
Qw==,Qg==,QA==,Tg==,TA==,Sw==
Rg==,QQ==,Tg==,Sw==,SQ==,Vg==
RQ==,RA==,Qg==,Tw==,SA==,Vw==
RQ==,RA==,TQ==,SA==,VQ==,Uw==
Qw==,QQ==,Sw==,Vw==,Uw==,Ug==
Qg==,TQ==,Sw==,SA==,Vw==,Uw==
RA==,Sw==,SQ==,Vw==,VQ==,VA==
Rg==,Qg==,QQ==,Tg==,Sg==,VQ==
Qw==,SQ==,SA==,Vw==,VQ==,Uw==
RA==,Qw==,TQ==,Sw==,Sg==,VA==
Rg==,RQ==,RA==,Tg==,Sg==,Ug==
RQ==,RA==,Qw==,QA==,VQ==,Ug==
RA==,TA==,Vw==,Vg==,VQ==,Uw==
Qg==,TQ==,SQ==,Vg==,VQ==,VA==
QQ==,QA==,Tg==,SA==,Uw==,Ug==
RQ==,TQ==,SQ==,SA==,Vg==,Ug==
RQ==,Qw==,Tw==,Vw==,Vg==,VQ==
Tw==,Tg==,Sw==,SA==,Vw==,VA==
Rg==,Qw==,Qg==,Tw==,TQ==,TA==
Qg==,QA==,TA==,Sg==,VQ==,Uw==
Rg==,RA==,Qw==,Qg==,Sw==,Vw==
QQ==,QA==,TQ==,TA==,Vg==,VQ==
Rg==,RA==,QA==,SQ==,SA==,VA==
Qg==,TA==,Sg==,SA==,Vw==,Vg==
Rg==,RA==,QQ==,TA==,Sg==,Uw==
Rg==,RQ==,SA==,Vw==,Uw==,Ug==
QA==,Tw==,TQ==,SA==,Vw==,VQ==
Qw==,QQ==,Tg==,SQ==,VQ==,VA==
Rg==,QQ==,Tw==,SQ==,VQ==,Uw==
RQ==,Tw==,TA==,Sg==,SA==,VQ==
Rg==,RA==,QA==,Tg==,Sw==,Uw==
Rg==,RA==,Qw==,Tw==,SA==,Vg==
RQ==,Qw==,Qg==,Sw==,Sg==,SA==
Rg==,RA==,QA==,TA==,Vg==,Ug==
RQ==,RA==,Qw==,QQ==,TA==,SA==
Rg==,RQ==,QA==,Tw==,TA==,Vw==
Rg==,Qw==,TA==,Sw==,SA==,VQ==
RQ==,QA==,Sw==,Sg==,VA==,Ug==
QQ==,QA==,Tg==,TQ==,Sg==,Vw==
Qw==,Qg==,QQ==,TA==,VQ==,Ug==
RA==,QQ==,TQ==,Sg==,VQ==,Ug==
RQ==,Tg==,TA==,VQ==,VA==,Ug==
Rg==,RQ==,QQ==,TQ==,Sw==,Uw==
Qw==,Qg==,Tg==,Vw==,VA==,Uw==
RA==,QQ==,QA==,Tw==,Vw==,Uw==
Qg==,QQ==,QA==,TQ==,SQ==,Ug==
Qw==,QQ==,Tw==,Sg==,SQ==,Vg==
Rg==,TQ==,TA==,SQ==,Vg==,Uw==
Qg==,Tg==,TQ==,Vw==,Vg==,Ug==
Qg==,Tw==,SQ==,Vw==,Vg==,Uw==
Rg==,Qw==,Tw==,Tg==,Sg==,Uw==
RA==,Tg==,TA==,SQ==,Vw==,Ug==
RA==,Qg==,QQ==,Sw==,Vg==,VA==
RA==,Qg==,SA==,Vg==,VQ==,Ug==
RA==,Tw==,TQ==,Sg==,SQ==,Vw==
RQ==,RA==,Tw==,Sw==,VA==,Uw==
Qw==,Qg==,QA==,Tw==,SQ==,VA==
