Rg==,RQ==,Qg==,QQ==,TQ==
QA==,Tg==,Sw==,Sg==,SA==
RA==,Qw==,SQ==,VQ==,VA==
TA==,Vw==,Ug==,UA==,Xw==
Tw==,UQ==,Xg==,XQ==,Wg==
Vg==,Ww==,WQ==,Zg==,ZQ==
Rg==,WA==,ZA==,Yg==,YQ==
Uw==,XA==,Zw==,Yw==,YA==
RQ==,RA==,QA==,Tw==,TA==
Qw==,Qg==,Sw==,Sg==,Vw==
TQ==,SA==,Vg==,VA==,Ug==
Tg==,VQ==,Uw==,UA==,XQ==
QQ==,SQ==,XA==,Wg==,WQ==
UQ==,Xw==,Ww==,WA==,Zw==
RQ==,Xg==,ZQ==,Yw==,Yg==
RA==,Qg==,Zg==,ZA==,YA==
Qw==,QQ==,Tg==,TA==,YQ==
Rg==,QA==,SQ==,Vw==,Vg==
Tw==,TQ==,Sw==,VA==,Uw==
Sg==,VQ==,Xw==,Xg==,XA==
SA==,UA==,Wg==,WQ==,Zw==
Ug==,XQ==,Ww==,ZA==,Yw==
Rg==,RA==,UQ==,ZQ==,YA==
Qw==,QQ==,QA==,Zg==,Yg==
RQ==,TQ==,Sg==,WA==,YQ==
Qg==,TA==,Sw==,Vg==,VQ==
Tw==,Tg==,SQ==,Ug==,UQ==
SA==,Vw==,Uw==,Xg==,Ww==
VA==,UA==,XA==,WA==,Zg==
Xw==,Wg==,ZQ==,ZA==,YQ==
RQ==,Qw==,XQ==,WQ==,YA==
RA==,Qg==,Tg==,Zw==,Yg==
Rg==,QQ==,Tw==,Sg==,Yw==
TQ==,TA==,SQ==,SA==,VQ==
QA==,Vg==,Uw==,UQ==,Xw==
Sw==,Vw==,Ug==,XQ==,XA==
VA==,UA==,Xg==,Zw==,ZQ==
Ww==,Wg==,WA==,Yg==,YA==
RA==,Qg==,WQ==,Yw==,YQ==
RQ==,Tw==,Tg==,Zg==,ZA==
Rg==,Qw==,Sw==,SQ==,SA==
QQ==,QA==,Vw==,VQ==,VA==
TA==,Sg==,Uw==,Ug==,Xg==
TQ==,UQ==,UA==,XA==,Ww==
Vg==,Xw==,XQ==,Zw==,Zg==
Rg==,Wg==,WA==,ZQ==,Yw==
QQ==,WQ==,ZA==,Yg==,YA==
Qw==,Qg==,QA==,Tw==,YQ==
RA==,Tg==,TQ==,Sg==,Vw==
RQ==,Vg==,VQ==,Uw==,Ug==
TA==,SA==,VA==,UQ==,XQ==
Sw==,Xw==,Xg==,WQ==,WA==
SQ==,UA==,Ww==,Zg==,Yw==
Rg==,RQ==,XA==,Zw==,YQ==
RA==,Qw==,QA==,Wg==,ZA==
Tg==,TA==,Sw==,ZQ==,YA==
Tw==,Sg==,SA==,Vg==,Yg==
Qg==,QQ==,SQ==,Uw==,UQ==
TQ==,Vw==,VQ==,Xw==,XQ==
VA==,Ug==,Ww==,WQ==,Zw==
Xg==,XA==,Wg==,Zg==,Yg==
RA==,UA==,WA==,YQ==,YA==
RQ==,Qg==,QA==,ZQ==,ZA==
Rg==,Qw==,Tg==,TQ==,Yw==
QQ==,Tw==,TA==,Vw==,Vg==
Sw==,Sg==,VQ==,UQ==,UA==
SQ==,VA==,Xw==,XQ==,Ww==
SA==,Uw==,Ug==,WA==,Zg==
Xg==,Zw==,ZA==,Yw==,YQ==
RA==,Qw==,XA==,ZQ==,Yg==
Rg==,QA==,Tg==,Wg==,WQ==
RQ==,TA==,Sg==,SQ==,YA==
Qg==,Tw==,SA==,VQ==,VA==
QQ==,Sw==,Uw==,UA==,Xw==
TQ==,Vg==,Xg==,Ww==,Wg==
Vw==,UQ==,WQ==,Zw==,Zg==
Ug==,XQ==,ZQ==,Yg==,YQ==
Qw==,Qg==,XA==,WA==,Yw==
QA==,Tw==,TQ==,ZA==,YA==
RQ==,RA==,QQ==,Sw==,SA==
Rg==,Tg==,Vg==,VA==,Uw==
SQ==,VQ==,Ug==,UA==,Xg==
TA==,Sg==,XQ==,XA==,WQ==
Vw==,UQ==,WA==,ZQ==,ZA==
Rg==,Xw==,Zg==,YQ==,YA==
RQ==,Qw==,QQ==,Ww==,Zw==
QA==,TQ==,TA==,Yw==,Yg==
Qg==,Tg==,SQ==,Vw==,Wg==
RA==,Tw==,Sw==,Vg==,Ug==
Sg==,SA==,UA==,Xg==,XQ==
VQ==,Uw==,Ww==,WQ==,WA==
VA==,UQ==,Wg==,Zg==,Yw==
RQ==,Xw==,XA==,ZA==,Yg==
QQ==,QA==,Zw==,ZQ==,YA==
Rg==,Tw==,TA==,Sw==,YQ==
Qw==,TQ==,Sg==,SQ==,Vg==
RA==,Qg==,SA==,Ug==,UQ==
Tg==,Vw==,VA==,Xg==,XA==
VQ==,XQ==,Wg==,WA==,Zw==
Uw==,UA==,WQ==,ZQ==,ZA==
