RQ==,Qw==,Qg==,Tw==,Tg==
Rg==,TQ==,TA==,Sg==,SA==
RA==,QQ==,Sw==,SQ==,VA==
QA==,Vw==,Vg==,UQ==,Xw==
Uw==,Ug==,Xg==,Ww==,Wg==
VQ==,XQ==,XA==,WQ==,Zw==
WA==,ZQ==,Yw==,YQ==,YA==
Zg==,bw==,bQ==,bA==,ag==
UA==,ZA==,Yg==,dw==,dg==
bg==,aw==,dQ==,dA==,cg==
aQ==,cw==,cQ==,cA==,fg==
aA==,fw==,eg==,eQ==,Bg==
fA==,ew==,BA==,Aw==,AQ==
Rg==,RQ==,eA==,Bw==,Ag==
RA==,Qw==,TQ==,fQ==,BQ==
Qg==,QA==,Tg==,TA==,Sw==
Tw==,Sg==,SQ==,Vw==,Uw==
QQ==,SA==,Vg==,VQ==,UA==
VA==,Ug==,UQ==,XQ==,Wg==
Xw==,Xg==,XA==,WA==,Zg==
Ww==,WQ==,ZA==,YA==,bw==
Zw==,Yg==,YQ==,bA==,aw==
Yw==,bQ==,aQ==,dg==,dQ==
ZQ==,bg==,aA==,dw==,cw==
ag==,dA==,cA==,fw==,ew==
cg==,fg==,fA==,eQ==,eA==
cQ==,fQ==,Bg==,BA==,Ag==
Rg==,RA==,Qg==,eg==,Aw==
QQ==,Tg==,Bw==,BQ==,AQ==
RQ==,Qw==,QA==,SQ==,SA==
Tw==,TQ==,Vw==,VQ==,VA==
Sw==,Sg==,Ug==,UA==,Xw==
TA==,Vg==,XA==,Wg==,WQ==
Uw==,UQ==,Zw==,Zg==,ZA==
Xg==,XQ==,ZQ==,Yg==,bw==
Ww==,YQ==,bg==,bQ==,ag==
WA==,YA==,aw==,aQ==,dw==
Yw==,bA==,aA==,cg==,cQ==
dg==,dA==,cw==,fQ==,fA==
dQ==,fg==,ew==,eg==,Bw==
cA==,eA==,Bg==,BQ==,Aw==
Rg==,Qw==,fw==,BA==,AQ==
Qg==,QQ==,TQ==,eQ==,Ag==
RA==,QA==,Tg==,Sg==,SA==
RQ==,TA==,Vg==,VA==,Uw==
Tw==,Sw==,VQ==,UQ==,Xg==
SQ==,Vw==,UA==,XA==,Ww==
Xw==,Wg==,Zw==,ZQ==,ZA==
Ug==,WQ==,Zg==,Yw==,Yg==
XQ==,WA==,bw==,bg==,bA==
YA==,aw==,ag==,aA==,dg==
YQ==,bQ==,dw==,cg==,cA==
dQ==,cw==,cQ==,fw==,fA==
aQ==,fQ==,ew==,eQ==,Bw==
dA==,fg==,eg==,BQ==,BA==
RQ==,RA==,Bg==,Ag==,AQ==
QQ==,QA==,TQ==,eA==,Aw==
Rg==,Tw==,Tg==,TA==,SQ==
Qw==,Sw==,SA==,Vw==,Uw==
Qg==,Sg==,VA==,UA==,Xg==
Vg==,VQ==,Xw==,XQ==,Ww==
Ug==,UQ==,WQ==,WA==,ZQ==
XA==,Wg==,Yw==,YQ==,bw==
Zw==,Yg==,YA==,bg==,bQ==
ZA==,bA==,ag==,dw==,dQ==
Zg==,aQ==,aA==,dA==,cA==
aw==,dg==,cQ==,fw==,ew==
cw==,cg==,fQ==,eg==,eA==
fg==,eQ==,BQ==,Aw==,Ag==
Qw==,Qg==,fA==,Bw==,Bg==
RQ==,RA==,QQ==,Tw==,BA==
QA==,TQ==,Sw==,SQ==,AQ==
Rg==,Tg==,Vw==,Vg==,VA==
TA==,VQ==,Uw==,Ug==,Xw==
Sg==,SA==,UQ==,XA==,Ww==
UA==,XQ==,Wg==,Zg==,ZQ==
Xg==,WA==,Zw==,ZA==,Yw==
WQ==,YQ==,bw==,bg==,aw==
Yg==,YA==,ag==,aQ==,dQ==
bQ==,bA==,dw==,dA==,cQ==
aA==,dg==,cA==,fg==,fQ==
cw==,cg==,ew==,eQ==,Bg==
fw==,fA==,eg==,BQ==,Ag==
RA==,Qg==,eA==,Bw==,BA==
Qw==,QQ==,Tw==,Aw==,AQ==
RQ==,Tg==,TQ==,Sw==,Sg==
Rg==,QA==,SQ==,VQ==,Uw==
TA==,SA==,Vw==,Ug==,Xg==
VA==,UA==,Xw==,Ww==,WQ==
Vg==,XQ==,WA==,Zg==,ZA==
UQ==,XA==,ZQ==,Yg==,YQ==
Wg==,Yw==,bQ==,aw==,ag==
Zw==,bw==,aA==,dw==,dQ==
YA==,bg==,bA==,dg==,cA==
aQ==,dA==,cg==,fw==,fg==
cQ==,ew==,eg==,eA==,Bg==
cw==,eQ==,Bw==,BA==,Aw==
Rg==,RQ==,fQ==,fA==,BQ==
Qg==,QA==,Tw==,Ag==,AQ==
RA==,Qw==,QQ==,TA==,Sg==
