RA==,QA==
Qw==,Tw==
Qg==,Sw==
Tg==,SA==
Sg==,VQ==
QQ==,TA==
Rg==,RQ==
TQ==,Xw==
Vw==,Xg==
VA==,Ww==
Vg==,Ug==
WA==,Zw==
Uw==,XQ==
Zg==,ZA==
XA==,WQ==
YA==,bw==
UQ==,bQ==
Wg==,bA==
UA==,ZQ==
RA==,bg==
QQ==,aw==
RQ==,Qg==
QA==,SQ==
Qw==,Yg==
TA==,SQ==
Tw==,YQ==
Tg==,Yw==
Rg==,Sw==
Sg==,VA==
Ug==,UA==
TQ==,SA==
Vw==,UQ==
Vg==,Wg==
Xg==,Ww==
WQ==,Zg==
XA==,WA==
Zw==,Yg==
Xw==,bw==
Uw==,ZQ==
VQ==,aw==
Yw==,bQ==
RQ==,bA==
QQ==,ZA==
XQ==,YA==
QA==,TQ==
Tw==,Sw==
Qw==,YQ==
Tg==,Sg==
Qg==,SQ==
VQ==,bg==
Rg==,SA==
Ug==,UQ==
TA==,Uw==
Xg==,XA==
Xw==,XQ==
RA==,Zw==
UA==,WQ==
Vg==,ZQ==
WA==,Zg==
Vw==,VA==
bw==,bg==
Yg==,bQ==
YQ==,YA==
RA==,Wg==
Rg==,QQ==
QA==,ZA==
TQ==,Yw==
RQ==,Ww==
Sw==,aw==
Sg==,SQ==
Qg==,Vw==
Qw==,Uw==
Tg==,Vg==
Tw==,bA==
UQ==,Xw==
TA==,VQ==
UA==,Ww==
XQ==,WQ==
Wg==,ZQ==
SA==,ZA==
Zg==,Yg==
XA==,Yw==
WA==,YQ==
VA==,bg==
Xg==,bA==
Qw==,Zw==
Rg==,RA==
Qg==,QA==
Tw==,bw==
QQ==,Sw==
SQ==,YA==
Tg==,bQ==
TA==,aw==
TQ==,Vw==
VQ==,VA==
Uw==,UQ==
XQ==,XA==
Ug==,Ww==
UA==,Wg==
Xg==,Zw==
