Rg==,RQ==,RA==,Qw==
Rg==,RQ==,Qg==,QQ==
Rg==,QA==,Tw==,Tg==
Rg==,TQ==,TA==,Sw==
RQ==,QA==,TQ==,TA==
RQ==,Tw==,Tg==,Sw==
RA==,Qg==,QA==,Sw==
RA==,QQ==,Tw==,TQ==
RA==,QQ==,Tg==,TA==
Qw==,Qg==,Tw==,TA==
Qw==,Qg==,Tg==,TQ==
Qw==,QQ==,QA==,Sw==
Sg==,SQ==,SA==,Vw==
Sg==,Vg==,VQ==,VA==
Sg==,Uw==,Ug==,UQ==
Sg==,UA==,Xw==,Xg==
SQ==,Vg==,Uw==,UA==
SQ==,VQ==,Ug==,Xw==
SQ==,VA==,UQ==,Xg==
SA==,Vg==,Ug==,Xg==
SA==,VQ==,UQ==,UA==
SA==,VA==,Uw==,Xw==
Vw==,Vg==,UQ==,Xw==
Vw==,VQ==,Uw==,Xg==
Vw==,VA==,Ug==,UA==
XQ==,XA==,Ww==,Wg==
XQ==,XA==,WQ==,WA==
Ww==,Wg==,WQ==,WA==
