RA==,Tw==,Tg==,TA==,Sg==,SQ==
Rg==,Qw==,Qg==,TQ==,TA==,SQ==
Qw==,Qg==,QQ==,Tw==,Sw==,SQ==
RQ==,RA==,QQ==,TQ==,TA==,Sw==
RQ==,Qw==,Qg==,QA==,Tw==,TA==
Rg==,RQ==,Qw==,QQ==,Tg==,Sg==
Rg==,RA==,Qw==,Tw==,Tg==,Sw==
Rg==,RQ==,Qg==,QA==,TQ==,Sg==
Qg==,QQ==,QA==,Tg==,TA==,Sw==
RQ==,QQ==,QA==,Sw==,Sg==,SQ==
RA==,Qw==,Qg==,QA==,Tg==,SQ==
QQ==,QA==,Tw==,Tg==,TQ==,Sg==
RQ==,Qg==,Tw==,Tg==,TQ==,Sw==
Rg==,QQ==,Tw==,TA==,Sw==,Sg==
Rg==,QA==,Tw==,TQ==,Sw==,SQ==
RA==,Qw==,Qg==,QQ==,TQ==,Sg==
Rg==,RQ==,RA==,Qg==,Tg==,TA==
Rg==,RA==,Qw==,QQ==,QA==,TA==
Rg==,RA==,Qg==,Sw==,Sg==,SQ==
RQ==,Qw==,Tw==,TQ==,Sg==,SQ==
Qw==,QA==,TQ==,TA==,Sw==,Sg==
Rg==,RA==,QQ==,Tg==,TQ==,SQ==
RQ==,QA==,Tg==,TQ==,TA==,SQ==
