RQ==,RA==,Qw==,Qg==,QQ==
RQ==,RA==,QA==,Tw==,Tg==
Rg==,RQ==,RA==,TQ==,TA==
Rg==,QA==,Tw==,Tg==,TA==
Qw==,QQ==,QA==,Tw==,TQ==
Rg==,Qw==,Qg==,QQ==,TA==
Qg==,QQ==,QA==,Tg==,TQ==
Qw==,Qg==,Tw==,Tg==,TQ==
Rg==,RA==,Qg==,Tg==,TQ==
RA==,Qg==,QA==,Tw==,TA==
Rg==,RA==,Qw==,Tw==,TQ==
RA==,Qw==,QA==,Tg==,TA==
Rg==,RA==,QQ==,QA==,TQ==
Rg==,RQ==,Qw==,QQ==,Tg==
RA==,QQ==,Tw==,Tg==,TA==
Rg==,RQ==,Qg==,QQ==,Tw==
RQ==,QQ==,QA==,TQ==,TA==
RQ==,Qw==,Tw==,TQ==,TA==
Rg==,RQ==,Qw==,Qg==,QA==
RQ==,Qg==,Tg==,TQ==,TA==
Sg==,SQ==,SA==,Vw==,Vg==
Sg==,SQ==,VQ==,VA==,Uw==
Sw==,Sg==,SQ==,Ug==,UQ==
Sw==,VQ==,VA==,Uw==,UQ==
SA==,Vg==,VQ==,VA==,Ug==
Sw==,SA==,Vw==,Vg==,UQ==
Vw==,Vg==,VQ==,Uw==,Ug==
SA==,Vw==,VA==,Uw==,Ug==
Sw==,SQ==,Vw==,Uw==,Ug==
SQ==,Vw==,VQ==,VA==,UQ==
Sw==,SQ==,SA==,VA==,Ug==
SQ==,SA==,VQ==,Uw==,UQ==
Sw==,SQ==,Vg==,VQ==,Ug==
Sw==,Sg==,SA==,Vg==,Uw==
SQ==,Vg==,VA==,Uw==,UQ==
Sw==,Sg==,Vw==,Vg==,VA==
Sg==,Vg==,VQ==,Ug==,UQ==
Sg==,SA==,VA==,Ug==,UQ==
Sw==,Sg==,SA==,Vw==,VQ==
Sg==,Vw==,Uw==,Ug==,UQ==
