QA==,Tw==
TA==,Sw==
Qw==,Sg==
Qg==,SA==
RA==,QQ==
Qw==,Tg==
RQ==,Qg==
Rg==,RA==
Rg==,Vw==
TQ==,Vg==
Tw==,Tg==
Sw==,Sg==
TQ==,SQ==
RQ==,SA==
RA==,SQ==
RQ==,Vw==
Qw==,QA==
Tg==,Sw==
Rg==,TQ==
QQ==,SQ==
QQ==,Vw==
TA==,Vg==
Rg==,TA==
Qw==,QQ==
Tg==,Vg==
RA==,Sw==
RQ==,TA==
TQ==,SA==
RQ==,Sg==
Qg==,Vw==
Rg==,SA==
QQ==,Tw==
Qg==,Tg==
Tw==,TQ==
RA==,Sg==
QA==,Sg==
Tw==,Vw==
SQ==,SA==
Qw==,TA==
Qw==,Vg==
QQ==,Vg==
Rg==,Qg==
Tw==,TA==
Qg==,Sw==
Sw==,Vw==
QA==,Tg==
Sg==,Vg==
Rg==,QQ==
Tw==,SA==
Qw==,Qg==
RA==,SA==
RQ==,Sw==
RA==,TQ==
Rg==,RQ==
Sg==,SQ==
TA==,SQ==
Tg==,Vw==
RQ==,TQ==
Tw==,Vg==
Qw==,SQ==
RA==,Qg==
Tg==,Sg==
QQ==,QA==
QA==,TA==
QA==,Vw==
TQ==,Sw==
RQ==,QQ==
RA==,Qw==
SA==,Vg==
QA==,TQ==
Sw==,SQ==
Rg==,QA==
Qg==,Sg==
RQ==,Vg==
Tg==,SA==
Qg==,SQ==
RA==,Tw==
Rg==,Tg==
QA==,SQ==
QQ==,Sg==
RQ==,Qw==
Rg==,Vg==
QQ==,Sw==
Qg==,QA==
Sg==,SA==
Tw==,SQ==
Tg==,TA==
Sw==,Vg==
Qg==,Tw==
RQ==,QA==
QQ==,Tg==
Qw==,Vw==
Qw==,TQ==
Sg==,Vw==
Sw==,SA==
SQ==,Vw==
SA==,Vw==
RA==,Vg==
RQ==,RA==
RA==,TA==
