RA==,Qw==,QQ==,QA==,Tg==,TQ==
RQ==,Tw==,TA==,Sw==,SQ==,SA==
Rg==,Qg==,Sg==,VQ==,VA==,UQ==
Vg==,Uw==,UA==,Xw==,XQ==,Ww==
Rg==,RQ==,Xg==,XA==,Wg==,WA==
RA==,Qg==,Tw==,Vw==,Ug==,WQ==
QQ==,TQ==,TA==,Sg==,SQ==,Zw==
Tg==,Sw==,Vw==,Vg==,VA==,Uw==
QA==,SA==,Ug==,UQ==,Xg==,XQ==
Qw==,VQ==,Xw==,Wg==,WQ==,Zw==
RQ==,Qw==,Qg==,UA==,XA==,Ww==
Rg==,QA==,Tw==,TQ==,Sw==,WA==
RA==,QQ==,SQ==,SA==,Vg==,VQ==
Tg==,TA==,Sg==,Ug==,UA==,Xw==
Vw==,Uw==,UQ==,Xg==,Ww==,Wg==
RA==,VA==,XQ==,XA==,WA==,Zw==
Rg==,RQ==,QQ==,QA==,Tg==,WQ==
Qw==,Tw==,TQ==,Sg==,SA==,Vw==
Qg==,TA==,Sw==,VQ==,Uw==,Ug==
SQ==,VA==,UQ==,Xw==,Xg==,XA==
Rg==,Vg==,XQ==,Ww==,WQ==,Zw==
Qg==,QQ==,Tw==,UA==,Wg==,WA==
RA==,Qw==,QA==,TA==,Sw==,SQ==
RQ==,TQ==,Sg==,Vg==,VQ==,Uw==
Tg==,SA==,Vw==,UQ==,UA==,XQ==
VA==,Ug==,Xg==,Ww==,WQ==,WA==
RQ==,RA==,Qg==,Xw==,Wg==,Zw==
Rg==,Qw==,Tw==,Tg==,TA==,XA==
QQ==,QA==,Sw==,Sg==,Vw==,Vg==
TQ==,SQ==,VQ==,VA==,Ug==,UA==
SA==,Uw==,XQ==,XA==,Wg==,WQ==
RQ==,RA==,UQ==,Xw==,Ww==,WA==
Qg==,QA==,Tg==,TQ==,Xg==,Zw==
Rg==,Qw==,QQ==,TA==,SA==,Vw==
Tw==,Sg==,SQ==,Vg==,Ug==,UQ==
Sw==,VQ==,UA==,Xg==,XA==,Ww==
Rg==,RQ==,VA==,Uw==,Xw==,XQ==
Qw==,QA==,Tw==,Wg==,WA==,Zw==
Qg==,Tg==,TQ==,Sw==,SQ==,WQ==
RA==,TA==,Sg==,SA==,VA==,Uw==
QQ==,Vw==,VQ==,Ug==,Xw==,XQ==
Vg==,UQ==,UA==,XA==,WQ==,Zw==
Rg==,RA==,QQ==,Xg==,Ww==,Wg==
RQ==,Qg==,QA==,TQ==,TA==,WA==
Qw==,Tw==,Tg==,SA==,Vg==,VQ==
Sw==,SQ==,Vw==,VA==,UA==,Xw==
Sg==,Ug==,Xg==,XQ==,Wg==,WQ==
Rg==,Qw==,Uw==,UQ==,WA==,Zw==
RA==,QQ==,Tw==,TQ==,XA==,Ww==
RQ==,Qg==,Tg==,Sg==,SQ==,Vw==
QA==,TA==,Vg==,VA==,Ug==,UQ==
Sw==,SA==,Uw==,Xw==,Xg==,XA==
RQ==,VQ==,UA==,XQ==,WQ==,WA==
Rg==,Qg==,QA==,Tw==,Ww==,Zw==
RA==,Qw==,Tg==,Sw==,Sg==,Wg==
QQ==,TQ==,TA==,Vw==,Vg==,VA==
SQ==,SA==,Uw==,Ug==,UA==,Xg==
VQ==,UQ==,Xw==,XA==,WQ==,WA==
RQ==,Qw==,QQ==,XQ==,Ww==,Zw==
Rg==,RA==,Qg==,TQ==,Sw==,Wg==
QA==,Tw==,Sg==,SQ==,Vw==,VQ==
Tg==,TA==,SA==,Vg==,UQ==,Xw==
VA==,Ug==,UA==,XQ==,XA==,Wg==
RA==,Qw==,Uw==,Xg==,WQ==,WA==
RQ==,Qg==,QQ==,Tw==,Tg==,Ww==
Rg==,Sw==,Sg==,SA==,Vw==,Zw==
QA==,TQ==,SQ==,VQ==,Uw==,UQ==
TA==,Vg==,Ug==,Xw==,XA==,Ww==
RQ==,VA==,UA==,Xg==,WQ==,Zw==
Rg==,RA==,Qg==,QQ==,XQ==,WA==
QA==,Tg==,TA==,Sg==,SQ==,Wg==
Qw==,Tw==,TQ==,Vg==,VA==,Uw==
Sw==,Vw==,VQ==,UQ==,Xg==,XQ==
SA==,Ug==,Ww==,Wg==,WA==,Zw==
Rg==,Qw==,QQ==,UA==,Xw==,WQ==
RQ==,RA==,QA==,Tw==,Sw==,XA==
Qg==,TQ==,TA==,SA==,Vw==,VQ==
Tg==,Sg==,VA==,Uw==,UQ==,UA==
SQ==,Vg==,Xw==,Xg==,Wg==,WQ==
Rg==,RQ==,Qw==,Ug==,XA==,Zw==
