RQ==,RA==,QQ==,QA==,Tg==,TQ==
Rg==,Qw==,TA==,Sw==,SQ==,Vw==
RA==,Qw==,Tw==,Sg==,Vg==,VQ==
Rg==,Qg==,QQ==,Tw==,Tg==,SA==
RQ==,QA==,TA==,Sg==,SA==,Vw==
RQ==,Qg==,Sw==,SQ==,Vg==,VQ==
Qw==,Qg==,QA==,Tw==,TQ==,TA==
Rg==,RA==,TQ==,Sw==,Sg==,SA==
Qw==,QQ==,Tg==,SQ==,Vw==,Vg==
Rg==,RQ==,QQ==,Tw==,TQ==,VQ==
RA==,Qg==,Tg==,TA==,Sg==,SQ==
RA==,QA==,Sw==,SA==,Vw==,VQ==
Rg==,RQ==,Qw==,Qg==,QA==,Vg==
QQ==,Tw==,TA==,Sw==,SQ==,SA==
Rg==,Tg==,TQ==,Sg==,Vw==,Vg==
RQ==,Qw==,Qg==,Tg==,TQ==,VQ==
RA==,QA==,Tw==,Sg==,SQ==,Vw==
RA==,QQ==,TA==,SA==,Vg==,VQ==
Rg==,Qw==,QQ==,QA==,Tg==,Sw==
RQ==,Qg==,Tw==,Sw==,Sg==,Vw==
RQ==,TQ==,TA==,SQ==,SA==,Vg==
Rg==,RA==,Qg==,QA==,Tw==,VQ==
Qw==,QQ==,TQ==,Sg==,SA==,Vw==
Rg==,Tg==,TA==,Sw==,Vg==,VQ==
RA==,Qw==,QQ==,Tw==,TQ==,SQ==
Qg==,QA==,Tg==,Sw==,SQ==,SA==
Rg==,RQ==,Qw==,TA==,Sg==,VQ==
RA==,Qg==,QQ==,Tw==,Vw==,Vg==
RQ==,QA==,TQ==,Sw==,SQ==,Vw==
RQ==,Qw==,Tg==,Sg==,SA==,Vg==
Rg==,QQ==,QA==,Sg==,SQ==,VQ==
RA==,Qg==,TQ==,TA==,SA==,Vw==
RQ==,RA==,Tw==,Tg==,TA==,Sw==
Qg==,QQ==,TQ==,Sw==,Sg==,Vg==
Qw==,Tw==,Tg==,SA==,Vw==,VQ==
Rg==,RA==,QA==,TA==,SQ==,Vg==
Rg==,Qg==,TQ==,SQ==,SA==,VQ==
Qg==,QQ==,TA==,Sg==,Vw==,VQ==
RA==,Qw==,QA==,TQ==,Sw==,Vg==
Rg==,RQ==,Tw==,Tg==,SQ==,Vw==
RQ==,QQ==,QA==,TA==,Sw==,Vg==
Qw==,Qg==,TA==,Sw==,SA==,VQ==
QA==,Tw==,TQ==,SA==,Vg==,VQ==
RA==,Qw==,QQ==,QA==,TA==,Sg==
Rg==,Qw==,Tw==,SQ==,SA==,Vg==
QQ==,Tg==,TQ==,Sw==,Vw==,VQ==
