RA==,Tg==
QA==,TQ==
Qw==,Qg==
RQ==,Sw==
TA==,VQ==
Rg==,Vg==
Sg==,UQ==
QQ==,Uw==
VA==,Ug==
Tw==,Ww==
SQ==,UA==
SA==,WA==
WQ==,ZQ==
Zw==,Yw==
Xw==,Xg==
XQ==,ZA==
XA==,Wg==
Vw==,YQ==
bA==,ag==
bw==,bg==
bQ==,aA==
Zg==,aw==
dw==,dQ==
dA==,cg==
dg==,cw==
Yg==,fQ==
cQ==,cA==
fA==,eg==
Rg==,RQ==
Qg==,ew==
QQ==,QA==
RA==,TA==
Qw==,Sw==
SA==,aQ==
Tg==,Vw==
TQ==,VA==
Tw==,SQ==
VQ==,Ug==
Xg==,fw==
Vg==,UA==
Uw==,UQ==
Sg==,XA==
Wg==,Zg==
WA==,ZA==
YA==,fg==
Xw==,Yg==
Ww==,YA==
Zw==,bQ==
WQ==,Yw==
bw==,aw==
ag==,dg==
dw==,dA==
YQ==,aQ==
ZQ==,cw==
bg==,cQ==
dQ==,fA==
XQ==,ew==
bA==,cg==
Qw==,fQ==
aA==,eg==
QA==,fg==
Tw==,Tg==
Sw==,fw==
Qg==,cA==
TQ==,SQ==
RA==,Sg==
SA==,VQ==
Vw==,VA==
QQ==,UQ==
TA==,Uw==
Xg==,XA==
Ug==,Xw==
Ww==,WA==
Zw==,ZQ==
Rg==,Yw==
WQ==,YQ==
ZA==,YA==
RQ==,bg==
bA==,aw==
XQ==,Wg==
Zg==,ag==
bw==,aQ==
Vg==,aA==
Yg==,dQ==
UA==,cg==
cw==,cQ==
fg==,fA==
dw==,fw==
RQ==,cA==
RA==,Qw==
Rg==,fQ==
Tg==,dg==
bQ==,ew==
QA==,TA==
QQ==,Sg==
dA==,eg==
Tw==,Vw==
TQ==,VQ==
Qg==,Vg==
Uw==,Ug==
