RQ==,RA==,Qg==
Qw==,QA==,TA==
Rg==,QQ==,Tw==
TQ==,SA==,VQ==
Vg==,VA==,Ug==
Tg==,Vw==,Uw==
Rg==,RQ==,SQ==
Qg==,QQ==,Sw==
QA==,Tg==,Sg==
Tw==,TQ==,Sw==
Qw==,Vw==,VQ==
SQ==,SA==,Vg==
RA==,TA==,Ug==
Rg==,Qg==,Uw==
Qw==,TQ==,Sg==
RQ==,TA==,Sw==
RA==,Sg==,Vw==
QA==,SQ==,Uw==
RQ==,Tw==,VA==
RA==,Tg==,SA==
QQ==,Vg==,VQ==
Rg==,Qw==,Tg==
QA==,Sw==,VA==
TQ==,SQ==,Ug==
Tw==,Sg==,VQ==
Qg==,Vw==,Ug==
RQ==,Qw==,Vg==
RA==,QQ==,VA==
QQ==,QA==,TQ==
Tw==,TA==,SA==
Qg==,Tg==,SQ==
Sw==,SA==,Vw==
TA==,Sg==,VA==
RA==,Qw==,Uw==
Rg==,QA==,Vg==
RQ==,Tg==,TQ==
Sw==,VQ==,Uw==
QQ==,SQ==,Vw==
Rg==,TA==,VQ==
RQ==,SA==,Ug==
Sg==,Vg==,Uw==
Qw==,QQ==,Ug==
Qg==,QA==,Tw==
Qg==,TQ==,TA==
Rg==,SA==,VA==
Tg==,VQ==,VA==
Tw==,Uw==,Ug==
Rg==,RA==,Sw==
RQ==,QQ==,Sg==
Tw==,Tg==,Vg==
Qw==,Sw==,SQ==
TA==,Vw==,Vg==
TQ==,Vw==,VA==
Qg==,Sg==,SA==
RQ==,QA==,VQ==
RA==,Tw==,SQ==
QQ==,TA==,Uw==
Rg==,Sg==,Ug==
Tg==,Sw==,Ug==
RA==,TQ==,Vg==
Qw==,Qg==,VA==
