QA==,TQ==
Qw==,Sw==
QQ==,Tg==
Sg==,SA==
TA==,SQ==
Tw==,Uw==
Rg==,UQ==
RQ==,Vw==
RA==,Ug==
Xg==,Ww==
Wg==,WQ==
VA==,Xw==
Vg==,Zg==
UA==,ZA==
XQ==,Zw==
Yg==,bw==
WA==,Yw==
XA==,bQ==
ZQ==,YA==
bg==,aQ==
VQ==,ag==
aw==,dw==
dA==,cg==
bA==,aA==
cw==,fw==
Qg==,fQ==
fg==,fA==
ew==,eg==
RQ==,cA==
Qw==,eQ==
Qg==,eA==
QQ==,YQ==
Rg==,TA==
TQ==,dQ==
SQ==,SA==
Sw==,Vw==
Vg==,cQ==
RA==,VA==
Ug==,UQ==
Tg==,Xw==
QA==,Uw==
Xg==,XQ==
Sg==,WA==
XA==,dg==
Wg==,ZQ==
VQ==,Zw==
Yw==,YQ==
YA==,bg==
UA==,bQ==
Zg==,ag==
Ww==,aw==
ZA==,Yg==
Tw==,dQ==
bw==,dA==
aQ==,cQ==
bA==,fw==
cw==,fg==
dw==,cg==
fQ==,fA==
dg==,eQ==
cA==,ew==
eg==,eA==
Qg==,Tw==
Qw==,WQ==
RQ==,TA==
QQ==,TQ==
QA==,aA==
SQ==,Vg==
RA==,Sg==
SA==,Ug==
VQ==,UQ==
Tg==,Xg==
Rg==,Uw==
Xw==,Ww==
UA==,Zw==
Vw==,XQ==
XA==,Yw==
Zg==,ZA==
WQ==,YA==
Yg==,YQ==
WA==,bw==
VA==,aw==
bg==,dw==
Wg==,bQ==
aA==,cw==
Sw==,dQ==
cQ==,fw==
dg==,cA==
ag==,fg==
cg==,eg==
Rg==,aQ==
RQ==,fA==
RA==,fQ==
ew==,eA==
QQ==,Tw==
TQ==,bA==
Sg==,dA==
Qw==,Tg==
QA==,Vw==
Vg==,VA==
