RA==,Qw==
RQ==,Qg==
Tg==,Sg==
QA==,Sw==
Vw==,VQ==
Tw==,Uw==
TQ==,Ug==
Rg==,VA==
TA==,Xg==
XA==,Ww==
SQ==,Xw==
UA==,XQ==
QQ==,Zg==
Vg==,Zw==
WA==,YQ==
Wg==,ZA==
UQ==,ZQ==
Yg==,aw==
WQ==,aQ==
YA==,bw==
bg==,bA==
SA==,bQ==
aA==,dg==
cg==,fw==
dA==,cQ==
dQ==,ew==
fg==,fQ==
fA==,eA==
Yw==,cA==
Rg==,dw==
RQ==,BQ==
Qg==,Bg==
QA==,ag==
eg==,eQ==
Qw==,BA==
cw==,Bw==
TQ==,SA==
RA==,Tg==
TA==,SQ==
Vw==,Ug==
VQ==,VA==
Tw==,UA==
Vg==,UQ==
Sw==,Uw==
Wg==,WA==
XQ==,XA==
Xw==,Ww==
ZQ==,Yw==
WQ==,ZA==
QQ==,Zw==
Zg==,YA==
aw==,ag==
Sg==,Yg==
aA==,dw==
Xg==,YQ==
bg==,dQ==
bA==,cQ==
cA==,fw==
aQ==,fQ==
fg==,ew==
bQ==,dg==
dA==,cw==
eA==,BA==
Rg==,bw==
RQ==,cg==
RA==,QQ==
QA==,eQ==
TQ==,BQ==
Qg==,Bw==
Sw==,fA==
SA==,eg==
SQ==,Bg==
Tw==,Vw==
TA==,Uw==
Tg==,UA==
Sg==,Ug==
Xw==,XA==
VQ==,XQ==
UQ==,WQ==
Xg==,WA==
Zw==,ZQ==
Vg==,Ww==
Yw==,Yg==
YQ==,bw==
bg==,aw==
bA==,ag==
Wg==,aQ==
Qw==,bQ==
YA==,dg==
dQ==,cw==
VA==,aA==
ZA==,cQ==
Zg==,cA==
fw==,eg==
dA==,eA==
dw==,ew==
Rg==,Bg==
RA==,eQ==
RQ==,Bw==
fQ==,fA==
