RQ==,Qw==
RA==,Tg==
Tw==,TA==
QA==,Sg==
SQ==,Vg==
TQ==,SA==
Vw==,Ug==
VQ==,Uw==
QQ==,Sw==
UQ==,Ww==
XQ==,WQ==
VA==,WA==
Wg==,ZQ==
Qg==,Xg==
UA==,Yw==
Rg==,ZA==
XA==,YQ==
Zg==,Yg==
Qw==,bw==
Rg==,QQ==
Zw==,YA==
RQ==,TQ==
RA==,Tw==
TA==,Sg==
SQ==,bQ==
SA==,Vg==
QA==,VQ==
Vw==,Xw==
Uw==,Ug==
Tg==,UA==
Sw==,UQ==
Xw==,WQ==
XQ==,WA==
Qg==,Wg==
Xg==,ZQ==
ZA==,bg==
XA==,Ww==
VA==,Zg==
Rg==,Zw==
RA==,bQ==
YQ==,bw==
QQ==,Yg==
TQ==,Yw==
Tg==,TA==
RQ==,bg==
Qw==,Tw==
SQ==,Vw==
Sg==,YA==
QA==,Sw==
Qg==,Xw==
Vg==,Xg==
VQ==,XA==
UQ==,WQ==
Wg==,WA==
VA==,Ww==
ZQ==,ZA==
Zw==,Zg==
Uw==,YA==
Ug==,Yw==
Rg==,bg==
Qw==,SA==
QQ==,bw==
RA==,Qg==
Yg==,YQ==
Tw==,UA==
RQ==,Tg==
TQ==,Vw==
Sg==,SQ==
QA==,SA==
TA==,XQ==
VQ==,VA==
Uw==,Xg==
Xw==,XA==
UQ==,UA==
Ww==,Wg==
ZQ==,bQ==
Sw==,Yw==
ZA==,Yg==
XQ==,Zg==
Vg==,Ug==
RQ==,bw==
RA==,YA==
Qw==,Zw==
YQ==,bg==
QQ==,Tg==
WA==,bQ==
Qg==,WQ==
Sw==,SQ==
TA==,Vw==
Tw==,Vg==
Rg==,Sg==
VA==,UA==
SA==,UQ==
Xw==,Xg==
Uw==,XA==
VQ==,Ww==
TQ==,ZQ==
Ug==,WQ==
QA==,ZA==
XQ==,YQ==
