Rg==,RQ==,RA==,Qw==
Rg==,Qg==,QQ==,QA==
Rg==,Tw==,Tg==,TQ==
Rg==,TA==,Sw==,Sg==
RQ==,Qg==,Tw==,TA==
RQ==,QQ==,Tg==,Sw==
RQ==,QA==,TQ==,Sg==
RA==,Qg==,Tg==,Sg==
RA==,QQ==,TQ==,TA==
RA==,QA==,Tw==,Sw==
Qw==,Qg==,TQ==,Sw==
Qw==,QQ==,Tw==,Sg==
Qw==,QA==,Tg==,TA==
SQ==,SA==,Vw==,Vg==
SQ==,VQ==,VA==,Uw==
SQ==,Ug==,UQ==,UA==
SQ==,Xw==,Xg==,XQ==
SA==,VQ==,Ug==,Xw==
SA==,VA==,UQ==,Xg==
SA==,Uw==,UA==,XQ==
Vw==,VQ==,UQ==,XQ==
Vw==,VA==,UA==,Xw==
Vw==,Uw==,Ug==,Xg==
Vg==,VQ==,UA==,Xg==
Vg==,VA==,Ug==,XQ==
Vg==,Uw==,UQ==,Xw==
XA==,Ww==,Wg==,WQ==
