QQ==,TQ==
RA==,Qg==
RQ==,Tg==
Rg==,SA==
Sw==,SQ==
TA==,VA==
Qw==,QA==
Tw==,UQ==
Ug==,UA==
Uw==,Xg==
Sg==,Wg==
Vg==,WQ==
VQ==,WA==
XA==,Zw==
Xw==,Yg==
ZQ==,YA==
Vw==,ZA==
XQ==,Yw==
YQ==,bA==
Ww==,aw==
Qg==,ag==
RQ==,bw==
Tw==,Zg==
Rg==,bQ==
QQ==,bg==
QA==,SA==
Sw==,Vw==
Sg==,SQ==
Tg==,Ug==
Qw==,VQ==
Xw==,Xg==
Vg==,VA==
Uw==,UQ==
XQ==,XA==
Ww==,WQ==
WA==,Zw==
TQ==,Yw==
ZA==,Yg==
TA==,ZQ==
Wg==,YQ==
bQ==,bA==
Rg==,UA==
Qg==,Zg==
QA==,aw==
RQ==,Tw==
YA==,ag==
Sg==,bg==
Sw==,bw==
RA==,Tg==
TA==,SA==
QQ==,Vg==
Qw==,Uw==
Vw==,VQ==
VA==,XQ==
UA==,Xw==
Wg==,WQ==
TQ==,XA==
RA==,Zg==
SQ==,Ug==
Ww==,YQ==
WA==,ZQ==
Xg==,ZA==
UQ==,bA==
Yw==,bQ==
Rg==,aw==
RQ==,YA==
RA==,Qw==
QQ==,Zw==
Qg==,bg==
QA==,Tw==
TQ==,SA==
Sg==,ag==
SQ==,Vg==
VQ==,VA==
Vw==,Yg==
Tg==,Xw==
UA==,XA==
UQ==,bw==
TA==,Ww==
Ug==,Wg==
Xg==,Zg==
XQ==,ZQ==
Yg==,YA==
Uw==,bg==
WQ==,bw==
bQ==,ag==
Rg==,WA==
ZA==,Yw==
RA==,Zw==
Qg==,QQ==
bA==,aw==
TA==,Sg==
TQ==,Sw==
Tg==,Vw==
QA==,SQ==
Qw==,SA==
Uw==,Ug==
VA==,Xw==
Sw==,YQ==
Xg==,XA==
