QA==,Tg==
QQ==,TQ==
RQ==,Sw==
Rg==,Qw==
SQ==,Vw==
RA==,Sg==
Vg==,Ug==
TA==,VA==
Tw==,Uw==
XQ==,Ww==
UQ==,Xw==
SA==,Xg==
XA==,Wg==
WA==,ZQ==
Qg==,YQ==
UA==,Zw==
Yw==,bg==
ZA==,bQ==
VQ==,WQ==
YA==,ag==
Yg==,aQ==
dQ==,cw==
dg==,dA==
bw==,cg==
Rg==,cA==
bA==,dw==
RA==,QA==
Tw==,aA==
Qg==,aw==
Tg==,TQ==
Sw==,Sg==
Vw==,Vg==
Qw==,SA==
VA==,cQ==
VQ==,Ug==
Xw==,Zg==
RQ==,XA==
QQ==,Ww==
Xg==,Wg==
SQ==,Zw==
UA==,ZA==
UQ==,WQ==
Yw==,YQ==
YA==,bg==
Uw==,ZQ==
Zg==,bQ==
TA==,Yg==
bw==,aQ==
bA==,dA==
cw==,cg==
ag==,dQ==
aA==,cA==
RQ==,Qw==
Rg==,Qg==
QA==,aw==
RA==,WA==
TA==,XQ==
dg==,cQ==
SQ==,dw==
Sw==,VQ==
QQ==,Tw==
Vg==,UQ==
TQ==,Ug==
SA==,XQ==
Xw==,Ww==
Xg==,XA==
Vw==,Uw==
Zw==,ZQ==
UA==,Yw==
Wg==,ZA==
WA==,Zg==
WQ==,YQ==
bA==,aw==
Tg==,VA==
bw==,dw==
bg==,dg==
ag==,aQ==
Sg==,dQ==
cg==,cA==
Rg==,cQ==
Yg==,cw==
bQ==,dA==
RA==,YA==
QQ==,QA==
Qw==,aA==
Sw==,SA==
TA==,Sg==
TQ==,VA==
Vw==,VQ==
SQ==,UQ==
RQ==,Tw==
Tg==,XA==
Uw==,Wg==
Xg==,Ww==
UA==,XQ==
Xw==,WA==
Vg==,ZA==
ZQ==,YA==
Yw==,Yg==
bw==,bA==
