Rg==,RQ==,RA==,Tw==,Sw==
RA==,QQ==,Sw==,Sg==,SA==
Qg==,Tg==,Sw==,SQ==,SA==
RQ==,QA==,Tw==,TA==,SQ==
RQ==,TQ==,Sg==,SQ==,SA==
RQ==,RA==,Qg==,QQ==,Tg==
Rg==,RA==,Tg==,Sg==,SQ==
Rg==,Qg==,QQ==,TA==,Sw==
Rg==,QA==,Tg==,TQ==,TA==
RQ==,Qw==,Tw==,Tg==,TQ==
RA==,Qw==,Qg==,TA==,Sg==
Rg==,RQ==,Qw==,Qg==,QA==
RQ==,Qw==,QQ==,Sw==,SQ==
QA==,Tw==,TQ==,Sw==,Sg==
Qw==,Tw==,TA==,Sw==,SA==
Qw==,QA==,Tg==,Sg==,SA==
RA==,QQ==,TQ==,TA==,SQ==
Qw==,Qg==,QQ==,TQ==,SA==
RQ==,Tg==,TA==,Sw==,Sg==
Rg==,QQ==,QA==,SQ==,SA==
RA==,Qg==,QA==,Tw==,SA==
Rg==,Qg==,Tw==,TQ==,SQ==
Rg==,Qw==,QQ==,Tw==,Sg==
