Qg==,Tg==
RA==,TA==
Rg==,SQ==
TQ==,Sg==
QQ==,Vg==
RQ==,Qw==
SA==,VQ==
QA==,Tw==
Sw==,Xg==
Ug==,Ww==
UA==,WQ==
XA==,WA==
Uw==,UQ==
Vw==,VA==
Rg==,Xw==
Wg==,Zg==
RQ==,ZA==
RA==,XQ==
Tg==,ZQ==
QQ==,TA==
TQ==,Zw==
Vw==,Yw==
QA==,Vg==
Tw==,VA==
VQ==,Uw==
SQ==,Xw==
UQ==,XQ==
SA==,XA==
Ug==,UA==
Qw==,WQ==
Zw==,Zg==
Xg==,ZQ==
Sw==,Wg==
RA==,Qg==
QQ==,Yw==
Ww==,ZA==
Qg==,QA==
Tg==,TA==
Sg==,SQ==
RQ==,WA==
Qw==,Tw==
Vg==,VQ==
Rg==,VA==
Sg==,UA==
Ug==,Xg==
TQ==,Vw==
Uw==,WQ==
XQ==,Wg==
Xw==,Zw==
Ww==,Yw==
RQ==,XA==
Rg==,RA==
QQ==,ZQ==
WA==,Zg==
TQ==,ZA==
TA==,Sw==
Sg==,SA==
Qg==,SQ==
Tg==,SA==
VQ==,VA==
Uw==,Ug==
QA==,Sw==
Tw==,Vw==
UQ==,Ww==
UQ==,XA==
Xw==,XQ==
Qw==,ZQ==
Xg==,Zg==
WA==,ZA==
RA==,Wg==
RQ==,Yw==
QA==,WQ==
Tg==,Vg==
Sw==,UA==
Rg==,Tw==
QQ==,Vw==
TA==,Zw==
Vg==,VA==
Qg==,Uw==
SQ==,Ug==
Qw==,SA==
TQ==,UQ==
Xw==,XA==
UA==,XQ==
VQ==,Zw==
Ww==,Zg==
Rg==,ZA==
Sg==,WA==
Qw==,Yw==
WQ==,ZQ==
TQ==,Xg==
QA==,TA==
Sg==,Wg==
RQ==,QQ==
RA==,VQ==
Sw==,Uw==
Tw==,Tg==
SQ==,UQ==
SA==,Ug==
Qg==,XQ==
