RQ==,Qw==,TQ==
Qg==,QA==,Tw==
Sw==,Sg==,Vw==
Tg==,SQ==,SA==
QQ==,VQ==,VA==
Rg==,RQ==,QA==
Qg==,TA==,Uw==
RA==,Tg==,TA==
Rg==,RA==,SQ==
Tw==,SA==,VQ==
Vw==,Vg==,Uw==
TQ==,Vg==,VA==
RA==,QA==,Sw==
Rg==,Tg==,TQ==
TA==,Sw==,SQ==
RQ==,QQ==,Vg==
Sg==,VA==,Uw==
Qw==,Tw==,Sg==
Rg==,Qw==,VQ==
RA==,Qw==,QQ==
Qg==,QQ==,TQ==
RQ==,Tw==,TA==
Sw==,Vg==,VQ==
Rg==,Qg==,SA==
QA==,Sg==,SQ==
Qw==,SA==,Uw==
RA==,TQ==,Vw==
QA==,Tg==,Vw==
Tw==,SQ==,VA==
QQ==,Tg==,Sw==
TA==,Vw==,VA==
RA==,SA==,Vg==
QQ==,QA==,Uw==
RQ==,Qg==,Tg==
Tw==,TQ==,Sw==
RQ==,Sg==,VQ==
Qw==,SQ==,Vw==
RQ==,SA==,VA==
TA==,Sg==,Vg==
Rg==,QQ==,Tw==
TQ==,TA==,VQ==
Rg==,Sw==,Uw==
Qg==,SQ==,Vg==
RA==,Qg==,VA==
Tg==,VQ==,Uw==
QQ==,Sg==,SA==
Qw==,Qg==,Sw==
Qw==,QA==,TA==
RQ==,SQ==,Uw==
QA==,TQ==,SA==
Tw==,Tg==,Vg==
Qg==,Vw==,VQ==
Qw==,Tg==,VA==
