RQ==,RA==,Qw==,Qg==,QQ==
RQ==,RA==,QA==,Tw==,Tg==
Rg==,RQ==,RA==,TQ==,TA==
Rg==,QA==,Tw==,Tg==,TA==
Qw==,QQ==,QA==,Tw==,TQ==
Rg==,Qw==,Qg==,QQ==,TA==
Qg==,QQ==,QA==,Tg==,TQ==
Qw==,Qg==,Tw==,Tg==,TQ==
Rg==,RA==,Qg==,Tg==,TQ==
RA==,Qg==,QA==,Tw==,TA==
Rg==,RA==,Qw==,Tw==,TQ==
RA==,Qw==,QA==,Tg==,TA==
Rg==,RA==,QQ==,QA==,TQ==
Rg==,RQ==,Qw==,QQ==,Tg==
RA==,QQ==,Tw==,Tg==,TA==
Rg==,RQ==,Qg==,QQ==,Tw==
RQ==,QQ==,QA==,TQ==,TA==
RQ==,Qw==,Tw==,TQ==,TA==
Rg==,RQ==,Qw==,Qg==,QA==
RQ==,Qg==,Tg==,TQ==,TA==
Sw==,Sg==,SQ==,SA==,Vw==
Sw==,Sg==,SQ==,Vg==,VQ==
Sw==,Sg==,Vg==,VA==,Uw==
Sw==,SQ==,VQ==,VA==,Uw==
Sw==,SA==,Vw==,Vg==,VA==
Sw==,SA==,Vw==,VQ==,Uw==
Sg==,SQ==,SA==,VA==,Uw==
Sg==,SQ==,Vw==,Vg==,Uw==
Sg==,SQ==,Vw==,VQ==,VA==
Sg==,SA==,Vg==,VQ==,Uw==
SQ==,SA==,Vg==,VQ==,VA==
Vw==,Vg==,VQ==,VA==,Uw==
