RQ==,Qw==,QQ==,QA==,Tg==,TQ==
Rg==,RA==,Qg==,TA==,Sg==,SQ==
Tw==,Sw==,SA==,Vg==,VA==,Uw==
RQ==,RA==,VQ==,Ug==,UQ==,Xw==
Qg==,QA==,Tw==,TQ==,Vw==,UA==
Rg==,QQ==,Tg==,TA==,SA==,Vw==
Qw==,Sg==,Vg==,VA==,Ug==,UQ==
Rg==,Qw==,Sw==,SQ==,VQ==,UA==
RA==,Qg==,QA==,Tg==,Uw==,Xw==
RQ==,TQ==,Sw==,Sg==,SA==,Vw==
QQ==,Tw==,TA==,SQ==,Uw==,Ug==
Rg==,RQ==,Vg==,VA==,UA==,Xw==
Qg==,QQ==,Tw==,TQ==,VQ==,UQ==
RA==,Qw==,QA==,TA==,Sw==,Vw==
Tg==,Sg==,SQ==,Vg==,VQ==,Uw==
RA==,Qw==,SA==,VA==,UQ==,UA==
Rg==,RQ==,Qg==,Tw==,Tg==,Ug==
QA==,TQ==,TA==,SQ==,SA==,Xw==
QQ==,Sw==,Vw==,VQ==,VA==,Ug==
Rg==,Qw==,Sg==,Uw==,UQ==,Xw==
RA==,QQ==,Tg==,TQ==,Vg==,UA==
RQ==,QA==,Tw==,Sg==,SQ==,Vw==
Qg==,TA==,SA==,Vg==,VQ==,UQ==
RQ==,RA==,Sw==,Uw==,Ug==,UA==
Qw==,Qg==,Tw==,Tg==,VA==,Xw==
Rg==,QQ==,QA==,Sw==,Sg==,SA==
TQ==,SQ==,Vw==,VA==,Uw==,UQ==
RQ==,Qw==,TA==,VQ==,UA==,Xw==
Rg==,RA==,Tw==,TQ==,Vg==,Ug==
Qg==,QQ==,Tg==,Sw==,SQ==,SA==
QA==,TA==,Sg==,VQ==,VA==,Ug==
Rg==,RQ==,Vw==,Vg==,Uw==,UQ==
RA==,Qw==,QQ==,Tw==,TQ==,Xw==
Qg==,Tg==,TA==,Sg==,Vw==,UA==
QA==,Sw==,SQ==,Vg==,Ug==,UQ==
Rg==,SA==,VQ==,Uw==,UA==,Xw==
RQ==,RA==,Qg==,QA==,TQ==,VA==
Qw==,Tw==,Tg==,TA==,Sw==,SQ==
QQ==,Sg==,SA==,Vw==,Uw==,Ug==
Rg==,RA==,Qw==,Vg==,VQ==,UQ==
QQ==,QA==,Tg==,VA==,UA==,Xw==
RQ==,Qg==,Tw==,TA==,Sw==,SA==
TQ==,Sg==,SQ==,Vw==,VQ==,Ug==
RA==,Qw==,Vg==,VA==,Uw==,Xw==
Rg==,QA==,Tg==,TQ==,UQ==,UA==
RQ==,Qg==,QQ==,TA==,SQ==,Vw==
Tw==,Sw==,Sg==,VQ==,VA==,UQ==
RQ==,Qw==,SA==,Vg==,Ug==,UA==
Rg==,RA==,Qg==,QQ==,Tw==,Uw==
Tg==,Sw==,Vw==,Vg==,Ug==,Xw==
TQ==,TA==,Sg==,SA==,VA==,Uw==
RQ==,RA==,QA==,SQ==,UQ==,UA==
