Rg==,RQ==,RA==,Qw==,Qg==,QQ==
Rg==,RQ==,RA==,Qw==,QA==,TQ==
Rg==,RQ==,Qw==,QQ==,QA==,SQ==
Rg==,RQ==,Qg==,QQ==,TQ==,SQ==
Rg==,RA==,Qw==,Qg==,TQ==,SQ==
Rg==,RA==,QQ==,QA==,TQ==,SQ==
Rg==,Qg==,QA==,Tw==,TA==,VA==
Rg==,Qg==,QA==,Tg==,Vg==,Ug==
Rg==,Qg==,QA==,Sw==,SA==,Uw==
Rg==,Qg==,QA==,Sg==,Vw==,VQ==
Rg==,Qg==,Tw==,Tg==,TA==,Vg==
Rg==,Qg==,Tw==,Vg==,VA==,Ug==
Rg==,Qg==,Tg==,TA==,VA==,Ug==
Rg==,Qg==,Sw==,Sg==,SA==,VQ==
Rg==,Qg==,Sw==,Sg==,Vw==,Uw==
Rg==,Qg==,SA==,Vw==,VQ==,Uw==
Rg==,QA==,Tw==,Tg==,VA==,Ug==
Rg==,QA==,Tw==,TA==,Vg==,Ug==
Rg==,QA==,Tg==,TA==,Vg==,VA==
Rg==,QA==,Sw==,Sg==,SA==,Vw==
Rg==,QA==,Sw==,Vw==,VQ==,Uw==
Rg==,QA==,Sg==,SA==,VQ==,Uw==
RQ==,RA==,Qg==,QQ==,QA==,TQ==
RQ==,RA==,Tw==,TA==,SQ==,VA==
RQ==,RA==,Tw==,Sg==,VA==,Uw==
RQ==,RA==,Tg==,TA==,Vw==,VQ==
RQ==,RA==,Sw==,SA==,Vg==,Ug==
RQ==,RA==,Sg==,SQ==,Vw==,VQ==
RQ==,Qw==,Qg==,QA==,TQ==,SQ==
RQ==,Qw==,Tw==,VQ==,Uw==,Ug==
RQ==,Qw==,Tg==,Sw==,Vw==,VA==
RQ==,Qw==,TA==,Sg==,SA==,Vg==
RQ==,QQ==,Tw==,Tg==,Sw==,Sg==
RQ==,QQ==,TA==,Vw==,Uw==,Ug==
RQ==,QQ==,SA==,Vg==,VQ==,VA==
RQ==,Tw==,TQ==,SA==,Vw==,Vg==
RQ==,Tw==,TA==,Sw==,SQ==,VQ==
RQ==,Tg==,TQ==,Sg==,VQ==,Ug==
RQ==,Tg==,SQ==,SA==,Vg==,Uw==
RQ==,TQ==,TA==,Sw==,VA==,Uw==
RQ==,Sg==,SQ==,Vw==,VA==,Ug==
RA==,Qw==,Qg==,QQ==,QA==,SQ==
RA==,Qw==,Tw==,Tg==,SA==,VQ==
RA==,Qw==,TA==,Sw==,Sg==,Ug==
RA==,Qw==,Vw==,Vg==,VA==,Uw==
RA==,QQ==,Tw==,TA==,SA==,Uw==
RA==,QQ==,Tg==,Sg==,Vw==,Vg==
RA==,QQ==,Sw==,VQ==,VA==,Ug==
RA==,Tw==,TQ==,Sw==,Vw==,Ug==
RA==,Tw==,Sg==,SQ==,Vg==,VQ==
RA==,Tg==,TQ==,Sg==,SA==,VA==
RA==,Tg==,Sw==,SQ==,Uw==,Ug==
RA==,TQ==,TA==,Vg==,VQ==,Uw==
RA==,TA==,SQ==,SA==,Vw==,VA==
Qw==,QQ==,Tw==,Sw==,Vg==,Uw==
Qw==,QQ==,Tg==,TQ==,Vg==,Ug==
Qw==,QQ==,Tg==,SA==,Vw==,Ug==
Qw==,QQ==,TQ==,Sw==,SA==,Uw==
Qw==,QQ==,TA==,Sg==,VQ==,VA==
Qw==,Tw==,TQ==,TA==,Sg==,Vw==
Qw==,Tw==,Sw==,SQ==,SA==,VA==
Qw==,Tg==,TQ==,Sw==,Vg==,VQ==
Qw==,Tg==,TA==,Sg==,SQ==,Uw==
Qw==,TQ==,SA==,VA==,Uw==,Ug==
Qw==,SQ==,Vw==,Vg==,VQ==,Ug==
Qg==,QA==,Tw==,Tg==,TA==,Ug==
Qg==,QA==,Tw==,Tg==,Vg==,VA==
Qg==,QA==,TA==,Vg==,VA==,Ug==
Qg==,QA==,Sw==,Sg==,VQ==,Uw==
Qg==,QA==,Sw==,SA==,Vw==,VQ==
Qg==,QA==,Sg==,SA==,Vw==,Uw==
QQ==,Tw==,TQ==,Vw==,VQ==,VA==
QQ==,Tw==,Sg==,SQ==,SA==,Ug==
QQ==,Tg==,TQ==,TA==,Sw==,SA==
QQ==,Tg==,SQ==,VQ==,VA==,Uw==
QQ==,TQ==,Sg==,Vg==,Uw==,Ug==
QQ==,TA==,Sw==,SQ==,Vw==,Vg==
Tw==,Tg==,TQ==,SQ==,Vw==,Uw==
TQ==,TA==,SQ==,SA==,VQ==,Ug==
TQ==,Sw==,Sg==,SQ==,Vg==,VA==
