Rg==,Tg==
RQ==,TQ==
Qg==,Sg==
QQ==,Tw==
Qw==,VQ==
Vw==,Uw==
TA==,Vg==
QA==,Sw==
VA==,Xg==
UQ==,UA==
SA==,Ug==
Xw==,WQ==
SQ==,Wg==
XA==,WA==
Zw==,Yw==
RA==,bw==
Zg==,YQ==
YA==,bg==
RQ==,RA==
QQ==,Yg==
Ww==,ZQ==
Rg==,TA==
QA==,ZA==
Qw==,Tg==
Sw==,Vw==
TQ==,VA==
Qg==,Vg==
Ug==,UQ==
SA==,Uw==
Xw==,XQ==
Tw==,SQ==
VQ==,Ww==
Zw==,Zg==
Xg==,XQ==
UA==,Yg==
YQ==,YA==
XA==,Wg==
WQ==,bw==
ZQ==,Yw==
Sg==,ZA==
RA==,Qw==
QA==,TQ==
Rg==,RQ==
TA==,bg==
SQ==,WA==
QQ==,Tg==
SA==,VQ==
Sg==,Vw==
Tw==,Ug==
Sw==,Vg==
Xg==,Ww==
UA==,Xw==
UQ==,XA==
Uw==,WA==
Qg==,WQ==
ZQ==,ZA==
XQ==,Yw==
Rg==,YA==
Zw==,bg==
RQ==,Qw==
QA==,Zg==
RA==,Yg==
TA==,VA==
Sg==,Wg==
QQ==,bw==
SA==,Vw==
Tw==,TQ==
Sw==,YQ==
Vg==,UQ==
VA==,Xw==
SQ==,XQ==
Qg==,Ug==
VQ==,WA==
Wg==,WQ==
Uw==,Ww==
ZA==,Yg==
Xg==,Yw==
YQ==,bg==
Tg==,bw==
ZQ==,YA==
RA==,QQ==
Qw==,Zg==
QA==,UA==
Qg==,TQ==
Rg==,Tw==
SA==,XA==
SQ==,VQ==
TA==,Uw==
Ug==,Zw==
Sw==,Sg==
UQ==,XQ==
Tg==,Vg==
RQ==,Ww==
Wg==,WA==
UA==,WQ==
Xw==,Zw==
Zg==,Yg==
Xg==,XA==
VA==,bw==
ZA==,YQ==
