Qg==,QA==,TQ==,Sw==,Sg==,SA==
Qw==,Qg==,QQ==,Tg==,SQ==,SA==
RQ==,RA==,Tw==,Tg==,Sw==,SQ==
Rg==,Qg==,TA==,Sw==,Sg==,SQ==
RQ==,RA==,Qw==,TQ==,Sw==,SA==
RQ==,QQ==,QA==,TQ==,TA==,Sw==
Rg==,QA==,Tw==,Tg==,TQ==,TA==
Rg==,RQ==,Qw==,QQ==,Tg==,Sw==
RA==,QA==,TQ==,TA==,Sg==,SQ==
Rg==,RQ==,Tw==,TQ==,SQ==,SA==
Rg==,RQ==,RA==,Qg==,QQ==,SA==
Rg==,RA==,Qw==,Qg==,QA==,TA==
Rg==,QA==,Tg==,Sw==,SQ==,SA==
RQ==,RA==,Qw==,QA==,Tg==,Sg==
RQ==,Qg==,QQ==,Tw==,Tg==,Sg==
RQ==,Qw==,QQ==,TQ==,Sg==,SQ==
RA==,Tw==,TA==,Sw==,Sg==,SA==
RA==,Qw==,Qg==,Tw==,TQ==,SQ==
Rg==,QQ==,TQ==,TA==,Sg==,SA==
Qw==,Tw==,Tg==,TQ==,Sg==,SA==
RQ==,Qw==,QA==,Tw==,TA==,SQ==
Rg==,Qw==,QQ==,QA==,Tw==,SA==
Rg==,Qg==,QQ==,QA==,TQ==,SQ==
RA==,QQ==,Tg==,TQ==,Sw==,Sg==
Qw==,Qg==,Tw==,Tg==,TA==,Sw==
Rg==,RQ==,Qg==,QA==,Tw==,Sw==
Rg==,RA==,QQ==,Tw==,Sg==,SQ==
RQ==,Qg==,Tg==,TQ==,TA==,SQ==
RA==,Qw==,QQ==,QA==,Sw==,SQ==
RQ==,Qw==,Qg==,TA==,Sg==,SA==
RA==,QQ==,QA==,Tg==,TA==,SA==
