QA==,Tw==,Sg==,UA==
RA==,Qw==,Tw==,Vw==
Qw==,TQ==,SA==,VQ==
RQ==,Qg==,QA==,VA==
Rg==,TA==,Vg==,UQ==
SQ==,SA==,Uw==,Ug==
RQ==,Qw==,Sw==,Sg==
RA==,SQ==,VQ==,Xw==
Qg==,Tg==,UQ==,UA==
Rg==,RA==,Sw==,SA==
RA==,TA==,VA==,Uw==
QQ==,Vw==,Ug==,Xw==
Rg==,Tg==,Vw==,Uw==
QA==,TQ==,SQ==,Vw==
Qg==,Tw==,Sw==,VQ==
Sw==,Vg==,VA==,Xw==
Tw==,TQ==,UQ==,Xw==
Qw==,Qg==,Uw==,Xw==
Qw==,SQ==,VA==,UQ==
QQ==,Tw==,Tg==,SQ==
Qg==,TQ==,TA==,Ug==
QA==,Tg==,VQ==,Ug==
QQ==,TQ==,Sw==,UA==
RQ==,RA==,QQ==,Vg==
Tg==,TQ==,Sg==,VA==
RQ==,Tg==,SA==,Xw==
Sg==,SA==,Vw==,UQ==
Rg==,QQ==,VQ==,VA==
RQ==,TA==,Vw==,UA==
Qw==,Vg==,Ug==,UA==
QQ==,QA==,TA==,SA==
Sg==,Vg==,VQ==,Uw==
Rg==,RQ==,Tw==,Ug==
Rg==,Qg==,Sg==,SQ==
QA==,Sw==,Uw==,UQ==
