RQ==,Qg==,TA==,Vg==
Tw==,Sw==,SA==,Ug==
RQ==,Tg==,Vw==,VA==
Qw==,SQ==,SA==,VQ==
RA==,TQ==,VA==,Ug==
Qg==,QA==,SA==,Uw==
Rg==,Qg==,Sg==,SQ==
Qw==,Sw==,Sg==,Uw==
Qw==,QA==,Tg==,TQ==
Rg==,RQ==,RA==,Sw==
QQ==,Vw==,VQ==,Uw==
Rg==,QQ==,Tg==,SA==
Rg==,Tw==,TQ==,Vw==
QQ==,Tw==,SQ==,Vg==
Rg==,TA==,VQ==,VA==
QA==,Sw==,Vg==,VA==
RA==,QQ==,QA==,TA==
RQ==,QQ==,Sg==,Ug==
RA==,Tg==,SQ==,Uw==
Qw==,Qg==,QQ==,VA==
Qw==,TA==,Vw==,Ug==
Qg==,Tg==,Sw==,VQ==
TQ==,Sg==,Vg==,VQ==
Rg==,Vg==,Uw==,Ug==
Tw==,Tg==,TA==,Sg==
RQ==,QA==,Tw==,VQ==
RA==,Sg==,SA==,Vw==
TQ==,TA==,Sw==,SQ==
