QQ==,QA==,Tg==,TA==,VQ==
TA==,Sw==,SA==,Vg==,VQ==
RA==,Qg==,QQ==,Tw==,Vw==
RQ==,Qw==,Qg==,QQ==,Tg==
RQ==,SQ==,SA==,Vw==,VQ==
Qw==,Qg==,TA==,Vw==,Vg==
RQ==,RA==,QA==,Vw==,Vg==
Rg==,RA==,Tg==,SQ==,SA==
RA==,Qg==,TA==,Sw==,SQ==
Qw==,Tw==,Sw==,Sg==,Vg==
RA==,Qw==,QA==,SQ==,VQ==
Rg==,RQ==,Qg==,TA==,Sg==
QQ==,Tw==,TQ==,TA==,Vg==
RQ==,QQ==,Tw==,Sw==,VQ==
Tg==,TQ==,Sg==,SA==,Vw==
Rg==,RA==,QA==,Tw==,TA==
RA==,Qw==,Tg==,TQ==,TA==
Rg==,RQ==,Tw==,SA==,Vg==
Rg==,Qw==,QQ==,QA==,Vw==
Rg==,RA==,TQ==,Sw==,Sg==
Qw==,Qg==,TQ==,Sg==,VQ==
QQ==,Tw==,Tg==,Sg==,SQ==
Rg==,Qg==,QA==,Sw==,Vg==
Rg==,Qw==,Tg==,Vg==,VQ==
RA==,Qg==,QA==,Sg==,SA==
Qw==,QA==,Tw==,Tg==,SA==
QA==,Tw==,Sw==,SQ==,Vw==
QQ==,TQ==,Sw==,SQ==,SA==
Rg==,RQ==,Qw==,TQ==,SQ==
Rg==,Tw==,TQ==,Vw==,VQ==
RA==,QQ==,Sg==,Vg==,VQ==
Rg==,Qg==,QQ==,SA==,VQ==
RQ==,Tg==,TA==,Sw==,Vw==
QA==,Tg==,TQ==,SQ==,Vg==
Qg==,Tw==,Tg==,TQ==,Sw==
Qw==,TA==,Sg==,SQ==,SA==
RQ==,QQ==,QA==,TQ==,Sg==
Qg==,Tw==,SQ==,Vg==,VQ==
RQ==,RA==,QQ==,TA==,SA==
Rg==,Sg==,SQ==,Vw==,Vg==
RA==,Qw==,Sw==,SA==,Vw==
