RA==,Qw==
Rg==,Sw==
Qg==,TA==
Tw==,SQ==
RQ==,QA==
QQ==,Vw==
SA==,VA==
TQ==,Xw==
Sg==,UQ==
Tg==,XQ==
Vg==,Ww==
WQ==,WA==
VQ==,ZQ==
Ug==,UA==
Uw==,Zw==
Wg==,Yw==
Xg==,ZA==
Zg==,bg==
bw==,bQ==
XA==,aQ==
YA==,ag==
aw==,dg==
YQ==,cQ==
bA==,aA==
RA==,cw==
Qg==,QQ==
Rg==,dw==
QA==,TQ==
RQ==,dA==
Qw==,TA==
SA==,Vw==
Yg==,dQ==
Tw==,VA==
Sg==,Uw==
Tg==,VQ==
Vg==,XQ==
Ug==,Ww==
UA==,Xw==
Wg==,WQ==
SQ==,Zw==
XA==,cg==
Sw==,Xg==
UQ==,ZA==
YA==,bQ==
YQ==,aw==
Yg==,bg==
WA==,aQ==
Yw==,dQ==
bw==,dg==
ag==,aA==
bA==,dA==
Rg==,cw==
RA==,ZQ==
Qg==,cQ==
QA==,cg==
Tg==,TA==
Qw==,Sg==
RQ==,SQ==
Vw==,dw==
TQ==,Sw==
Tw==,VQ==
Ug==,Zg==
SA==,Uw==
UA==,XQ==
Vg==,Wg==
Xg==,WQ==
Xw==,Zw==
Ww==,WA==
Yw==,YQ==
QQ==,UQ==
YA==,bw==
VA==,bQ==
Yg==,bA==
ZA==,bg==
Zg==,aw==
aQ==,dw==
dQ==,cg==
ZQ==,dg==
XA==,cQ==
Rg==,ag==
RQ==,RA==
QQ==,QA==
Qw==,TQ==
dA==,cw==
TA==,SQ==
Tg==,aA==
Qg==,VA==
Tw==,Uw==
Sg==,Vg==
VQ==,UA==
XQ==,Ww==
SA==,UQ==
WQ==,Zw==
Vw==,Ug==
WA==,ZA==
Xg==,Zg==
Xw==,ZQ==
Yg==,bw==
XA==,bA==
YQ==,ag==
