Tw==,Sg==,SQ==,SA==
Qg==,Sg==,Uw==,Ug==
RA==,SA==,Vw==,Ug==
Tg==,TA==,SQ==,Uw==
TA==,Sw==,Sg==,VA==
Rg==,Qw==,Tg==,SA==
Qw==,Tw==,TQ==,UQ==
RQ==,Qg==,QA==,Sw==
Rg==,RA==,QA==,VA==
Sw==,Vw==,Vg==,VQ==
QA==,Vg==,Uw==,UQ==
Qw==,QA==,TA==,Vw==
QA==,TQ==,Sg==,VQ==
RQ==,QQ==,Tw==,Vg==
RA==,SQ==,VQ==,UQ==
RQ==,Tg==,VQ==,VA==
RQ==,TQ==,SQ==,Ug==
Rg==,Tw==,Vw==,Uw==
RA==,Qg==,QQ==,TA==
QQ==,SQ==,Vw==,VA==
Qw==,Vg==,VA==,Ug==
QQ==,TQ==,SA==,Uw==
Rg==,QQ==,Sw==,UQ==
Tg==,Sg==,Vw==,UQ==
Tw==,Tg==,Sw==,Ug==
Qg==,SA==,VA==,UQ==
RA==,Tg==,TQ==,Vg==
RQ==,RA==,Qw==,Uw==
Rg==,TA==,VQ==,Ug==
Rg==,Qg==,SQ==,Vg==
