RA==,Tw==
Qg==,QA==
TQ==,SQ==
QQ==,TA==
Rg==,RQ==
Sg==,VQ==
Qw==,UQ==
Uw==,Ug==
Xg==,XQ==
RQ==,Vg==
Rg==,Tg==
Sw==,SA==
VA==,Xw==
Qg==,Tg==
RA==,TA==
QQ==,QA==
Qw==,Sg==
Tw==,UA==
Vw==,VQ==
SA==,UQ==
SQ==,Uw==
Vw==,Xg==
Rg==,UA==
Xw==,XQ==
QQ==,TQ==
Qg==,Ug==
RA==,TQ==
Tw==,VA==
Qw==,Tg==
Vw==,Vg==
Vg==,VQ==
TA==,Sw==
Sw==,VA==
RQ==,UA==
UQ==,Xw==
Rg==,Uw==
Ug==,Xg==
QA==,Sg==
RA==,Qg==
QA==,TQ==
Qw==,Sw==
RQ==,TA==
Tg==,SA==
SA==,Vw==
VA==,XQ==
SQ==,UQ==
Uw==,UA==
VQ==,Ug==
Vg==,Xw==
Rg==,Qw==
QA==,Tw==
Tw==,XQ==
Qg==,Xg==
Sg==,SA==
TQ==,Sg==
TA==,Vg==
QQ==,Tg==
RQ==,VA==
QQ==,VQ==
Sw==,SQ==
RA==,UA==
RQ==,UQ==
Qw==,Uw==
QQ==,Vw==
Qg==,Xw==
Ug==,XQ==
Sw==,Xg==
Tw==,TQ==
RA==,Vg==
Tg==,VQ==
SQ==,VA==
Rg==,SA==
Ug==,UQ==
QA==,UA==
RQ==,Xg==
Rg==,Xw==
Qw==,Qg==
Vw==,XQ==
Tg==,TQ==
Sw==,Uw==
Tw==,Vw==
TA==,VA==
SQ==,SA==
RA==,VQ==
TA==,SQ==
QA==,Ug==
Sg==,Vg==
Rg==,XQ==
Sg==,Xw==
Qw==,QA==
RA==,QQ==
RQ==,Qg==
Tw==,Tg==
QQ==,Sw==
TQ==,TA==
SA==,Xg==
SQ==,VQ==
Ug==,UA==
Vg==,UQ==
Sg==,XQ==
